artist,collaborators,followers
Carin Leon,Grupo Frontera,
Grupo Frontera,"Yahritza Y Su Esencia, Carin Leon, Grupo Marca Registrada, Bad Bunny, Fuerza Regida, Peso Pluma",
Arijit Singh,"Sachin-Jigar, Amitabh Bhattacharya, Sukriti Kakar, Vishal Dadlani, Shekhar Ravjiani, Amitabha Bhattacharya, Pritam, Vishal-Shekhar, Kumaar",
Vishal Dadlani,"Shilpa Rao, Sukriti Kakar, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro, Kumaar",
Sukriti Kakar,"Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Kumaar",
Vishal-Shekhar,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Caralisa Monteiro, Kumaar",
Shekhar Ravjiani,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Vishal-Shekhar, Caralisa Monteiro, Kumaar",
Kumaar,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro",
Sog,"Peso Pluma, Ryan Castro",
Ryan Castro,"Sog, Peso Pluma",
Peso Pluma,"Bizarrap, Becky G, BLESSD, Fuerza Regida, Natanael Cano, Eslabon Armado, Gabito Ballesteros, Sog, Yng Lvcas, Grupo Frontera, Ryan Castro, Junior H, Luis R Conriquez",
Mc Pedrinho,"Pedro Sampaio, DJ 900",
DJ 900,Mc Pedrinho,
Post Malone,"Roddy Ricch, The Weeknd, Doja Cat, Swae Lee",
Karol G,"Romeo Santos, Shakira, Maldy, Ovy On The Drums, Quevedo, Becky G",
Troye Sivan,,
Offset,"Metro Boomin, Lil Wayne, Swae Lee, JID",
JID,"Offset, League of Legends, Imagine Dragons, Arcane",
NewJeans,,
Taylor Swift,"Ed Sheeran, Lana Del Rey, Ice Spice",
Billie Eilish,Khalid,
Natanael Cano,"Gabito Ballesteros, Fuerza Regida, Peso Pluma",
The Weeknd,"21 Savage, Tyler, Daft Punk, Playboi Carti, Future, Swedish House Mafia, Doja Cat, Metro Boomin, Ariana Grande, Lil Wayne, Post Malone, Gesaffelstein, Rosalia, The Creator, Lana Del Rey, Madonna",
Morgan Wallen,"Lil Durk, Eric Church",
WizKid,"Don Toliver, Beam, Toian, Metro Boomin, Kyla, Drake",
Toian,"Metro Boomin, Beam, Don Toliver, WizKid",
Metro Boomin,"A$AP Rocky, Beam, NAV, A Boogie Wit da Hoodie, Lil Uzi Vert, Offset, Future, 21 Savage, The Weeknd, Young Thug, Roisee, Travis Scott, Don Toliver, Toian, Lil Wayne, Coi Leray, Chris Brown, WizKid, John Legend, James Blake, Swae Lee",
Don Toliver,"WizKid, SZA, Beam, Toian, Metro Boomin, Justin Bieber, Future",
Beam,"Metro Boomin, Don Toliver, Toian, WizKid",
Kendrick Lamar,"Sam Dew, Jay Rock, Tanna Leone, Taylour Paige, Beth Gibbons, Beyonce, Kodak Black, Blxst, Summer Walker, Ghostface Killah, Baby Keem, Amanda Reifer, Sampha",
Beth Gibbons,Kendrick Lamar,
RM,Colde,
Colde,RM,
Future,"Lil Uzi Vert, Chris Brown, Tems, Don Toliver, The Weeknd, Gunna, Metro Boomin, Drake, Young Thug, Justin Bieber",
Lil Uzi Vert,"Metro Boomin, sped up nightcore, ARIZONATEARS, Future",
Jung Kook,"Latto, Charlie Puth, FIFA Sound, BTS",
James Blake,Metro Boomin,
Mc Livinho,DJ Matt D,
DJ Matt D,Mc Livinho,
Ed Sheeran,"Fireboy DML, J Balvin, Camila Cabello, Elton John, Taylor Swift",
Semicenk,Doï¿½ï¿½u,
Maria Becerra,"FMK, J Balvin, NICKI NICOLE, Duki, Lit Killah, Tiago pzk, Big One, Rusherking, Emilia, Tini",
Lil Durk,"Morgan Wallen, Kanye West, J. Cole, Cardi B",
Ice Spice,"PinkPantheress, Aqua, Nicki Minaj, Taylor Swift",
Yandel,Feid,
Feid,"Nicky Jam, Ozuna, Sean Paul, Jhayco, Yandel, Alejo, Sech, Sky Rompiendo, Paloma Mami, Saiko, Young Miko, Pailita, De La Ghetto, Paulo Londra, Robi, Mora, Quevedo, Polima WestCoast, Myke Towers",
Shubh,,
SZA,"Travis Scott, Phoebe Bridgers, Don Toliver, Doja Cat",
Mambo Kingz,"DJ Luian, Anuel Aa",
DJ Luian,"Anuel Aa, Mambo Kingz",
Anuel Aa,"Mambo Kingz, Chris Jedi, Myke Towers, Jhay Cortez, DJ Luian, Nengo Flow, Chencho Corleone",
Halsey,"Justin Timberlake, BTS, Calvin Harris, Pharrell Williams, Suga, The Chainsmokers",
Suga,"Halsey, PSY",
NF,,
KALUSH,,
BIGBANG,,
Sachin-Jigar,"Shadab Faridi, Amitabh Bhattacharya, Arijit Singh, Varun Jain, Amitabha Bhattacharya, Altamash Faridi",
Shadab Faridi,"Sachin-Jigar, Amitabh Bhattacharya, Varun Jain, Altamash Faridi",
Altamash Faridi,"Sachin-Jigar, Shadab Faridi, Amitabh Bhattacharya, Varun Jain",
Amitabh Bhattacharya,"Sachin-Jigar, Shadab Faridi, Arijit Singh, Varun Jain, Altamash Faridi, Pritam",
Varun Jain,"Sachin-Jigar, Shadab Faridi, Amitabh Bhattacharya, Altamash Faridi",
Rauw Alejandro,"Chris Brown, Bizarrap, Lyanno, Shakira, Baby Rasta, Alvaro Diaz, Bad Bunny, Rvssian, Rosalia, Brray, Chencho Corleone",
Bizarrap,"Paulo Londra, Residente, Rauw Alejandro, Arcangel, Shakira, Tiago pzk, Peso Pluma, Quevedo, Villano Antillano",
Sam Ryder,,
Gunna,"Lil Baby, 21 Savage, Future, Young Thug",
Lil Baby,"Drake, Nicki Minaj, DJ Khaled, Gunna",
Junior H,"Oscar Maydon, Grupo Marca Registrada, El Chachito, Peso Pluma, Gabito Ballesteros, Eden Muï¿½ï",
Beyonce,Kendrick Lamar,
Mora,"Feid, Sech, Bad Bunny, Saiko, Quevedo",
Saiko,"Quevedo, Feid, Mora",
Quevedo,"Bizarrap, Feid, Mora, La Pantera, Duki, Cruz Cafunï¿½ï¿½, Juseph, De La Ghetto, Abhir Hathi, Saiko, Ovy On The Drums, Myke Towers, Jhayco, Bï¿½ï¿½jo, Karol G",
Peggy Gou,,
Nicky Jam,Feid,
Ayparia,unxbected,
unxbected,Ayparia,
Tyler,"21 Savage, Kali Uchis, Pharrell Williams, The Weeknd, The Creator",
The Creator,"21 Savage, Tyler, Kali Uchis, Pharrell Williams, The Weeknd",
Tanna Leone,Kendrick Lamar,
Eric Church,Morgan Wallen,
Lana Del Rey,"The Weeknd, Taylor Swift",
21 Savage,"Travis Scott, Tyler, Pharrell Williams, The Weeknd, Gunna, Metro Boomin, Project Pat, Drake, The Creator",
Jhayco,"Quevedo, Feid, Sech",
Tainy,"Bad Bunny, Julieta Venegas",
Bad Bunny,"Julieta Venegas, J Balvin, Arcangel, Nio Garcia, Tony Dize, Rauw Alejandro, Eladio Carrion, Sech, Jhay Cortez, Daddy Yankee, Nengo Flow, Buscabulla, Gorillaz, The Marï¿½ï, Mora, Aventura, Grupo Frontera, Tainy, Chencho Corleone",
Amitabha Bhattacharya,"Sachin-Jigar, Arijit Singh",
Nicki Minaj,"Lil Baby, Aqua, Ice Spice",
Eminem,"Nate Dogg, Dr. Dre, Dina Rae, Dido",
Dr. Dre,"2Pac, Eminem, Snoop Dogg, Roger",
Aqua,"Nicki Minaj, Ice Spice",
Stray Kids,,
Chanel,,
Melanie Martinez,,
Jack Black,,
Taylour Paige,Kendrick Lamar,
Treyce,,
Coi Leray,"Metro Boomin, Anne-Marie, David Guetta",
Abhijay Sharma,Riar Saab,
Riar Saab,Abhijay Sharma,
SiM,,
Ludwig Goransson,Foudeqush,
Foudeqush,Ludwig Goransson,
MC Caverinha,KayBlack,
KayBlack,MC Caverinha,
Paulo Londra,"Bizarrap, Feid",
Camila Cabello,"Ed Sheeran, Shawn Mendes, Willow",
Willow,"THE ANXIETY, Camila Cabello, Tyler Cole",
ENHYPEN,,
Ghostface Killah,"Kendrick Lamar, Summer Walker",
Summer Walker,"Kendrick Lamar, Ghostface Killah",
TAEYANG,"Lisa, Jimin",
Lisa,TAEYANG,
Kanii,PR1ISVX,
PR1ISVX,Kanii,
John Legend,Metro Boomin,
Fuerza Regida,"Chino Pacas, Grupo Frontera, Peso Pluma, Natanael Cano",
Skrillex,"Fred again.., Flowdan",
Flowdan,"Skrillex, Fred again..",
Fred again..,"Skrillex, Flowdan",
BTS,"Charlie Puth, Snoop Dogg, Coldplay, Halsey, Jung Kook, Benny Blanco, FIFA Sound",
Veigh,"Bvga Beatz, Prod Malax, Supernova Ent",
Bvga Beatz,"Prod Malax, Veigh, Supernova Ent",
Supernova Ent,"Bvga Beatz, Prod Malax, Veigh",
Prod Malax,"Bvga Beatz, Veigh, Supernova Ent",
Marshmello,"Khalid, Manuel Turizo, Jonas Brothers, Juice WRLD",
Juice WRLD,Marshmello,
Kanye West,"Cardi B, XXXTENTACION, Alicia Keys, Lil Durk, Fivio Foreign",
Cardi B,"Kanye West, Lil Durk",
Sam Dew,"Kendrick Lamar, Baby Keem",
Baby Keem,"Kendrick Lamar, Sam Dew",
Gabito Ballesteros,"Natanael Cano, Peso Pluma, Junior H",
Swae Lee,"Offset, Metro Boomin, Lil Wayne, Post Malone, NAV, A Boogie Wit da Hoodie",
Lil Wayne,"Metro Boomin, Offset, The Weeknd, Swae Lee",
Styrx,"utku INC, Thezth",
utku INC,"Thezth, Styrx",
Thezth,"utku INC, Styrx",
SEVENTEEN,,
Selena Gomez,,
Nile Rodgers,"Daft Punk, Pharrell Williams, LE SSERAFIM",
LE SSERAFIM,Nile Rodgers,
Drake,"Travis Scott, Tems, 21 Savage, WizKid, DJ Khaled, Lil Baby, Project Pat, Kyla, Young Thug, Future",
MC Xenon,Os Gemeos da Putaria,
Os Gemeos da Putaria,MC Xenon,
A$AP Rocky,"Metro Boomin, Roisee",
Roisee,"A$AP Rocky, Metro Boomin",
Residente,Bizarrap,
Doechii,,
IU,Agust D,
Agust D,IU,
Burna Boy,,
(G)I-DLE,,
Sofia Carson,,
Arcangel,"Bizarrap, Lenny Tavï¿½ï¿½rez, Rich Music, Sech, Bad Bunny, Dalex, Dimelo Flow, Justin Quiles, De La Ghetto",
sped up 8282,,
Sam Smith,"Kim Petras, Calvin Harris, Jessie Reyez",
Calvin Harris,"Dua Lipa, Justin Timberlake, Jessie Reyez, Halsey, Pharrell Williams, Ellie Goulding, Rihanna, Young Thug, Sam Smith",
Jessie Reyez,"Calvin Harris, Sam Smith",
Justin Bieber,"Don Toliver, Daniel Caesar, The Kid Laroi, Giveon, Future",
J Balvin,"Nio Garcia, Ed Sheeran, Bad Bunny, Maria Becerra",
Alicia Keys,"Kanye West, Fivio Foreign",
Fivio Foreign,"Kanye West, Alicia Keys",
TOMORROW X TOGETHER,,
Myke Towers,"Feid, Quevedo, Sky Rompiendo, Jhay Cortez, Anuel Aa",
Sky Rompiendo,"Myke Towers, Feid",
Stromae,,
Kevin Gates,Juicy J,
Juicy J,Kevin Gates,
A Boogie Wit da Hoodie,"Metro Boomin, NAV, Swae Lee",
NAV,"Metro Boomin, Swae Lee, A Boogie Wit da Hoodie",
Phoebe Bridgers,SZA,
Travis Scott,"21 Savage, SZA, Metro Boomin, Drake, Young Thug",
dennis,MC Kevin o Chris,
MC Kevin o Chris,dennis,
Kaliii,Kaliii,
Sean Paul,"Dua Lipa, Feid",
Lil Yachty,,
Madonna,"Playboi Carti, The Weeknd",
Playboi Carti,"The Weeknd, Madonna",
Chino Pacas,Fuerza Regida,
j-hope,J. Cole,
J. Cole,"Lil Durk, j-hope",
Labrinth,Zendaya,
Ak4:20,"Pailita, Cris Mj",
Cris Mj,"NICKI NICOLE, Duki, Standly, Ak4:20, Stars Music Chile, Pailita",
Steve Aoki,"La Joaqui, Tini",
Tini,"Maria Becerra, Steve Aoki, La Joaqui, Anitta, L-Gante, Becky G",
La Joaqui,"Steve Aoki, Tini",
Ugly Dray,Tesla Jnr,
Tesla Jnr,Ugly Dray,
Anitta,"Becky G, Tini",
Becky G,"Karol G, Peso Pluma, Anitta, Tini",
Baby Tate,,
Big One,"FMK, Duki, Maria Becerra, Lit Killah, Tiago pzk, Rusherking, Ke personajes, Emilia",
Duki,"FMK, NICKI NICOLE, Maria Becerra, Standly, Lit Killah, Tiago pzk, Big One, Rusherking, Stars Music Chile, Quevedo, Emilia, De La Ghetto, Cris Mj",
Lit Killah,"FMK, NICKI NICOLE, Maria Becerra, Duki, Tiago pzk, Big One, Rusherking, Emilia",
FMK,"Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Rusherking, Ke personajes, Emilia",
Rusherking,"FMK, Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Emilia",
Emilia,"FMK, Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Rusherking",
Tiago pzk,"Bizarrap, FMK, NICKI NICOLE, Maria Becerra, Duki, Ozuna, Lit Killah, Big One, Rusherking, Trueno, Emilia",
Shakira,"Bizarrap, Rauw Alejandro, Ozuna, David Guetta, Karol G, Black Eyed Peas",
IVE,,
Kodak Black,"Kendrick Lamar, JVKE, NLE Choppa, Jimin, Muni Long",
Pharrell Williams,"Justin Timberlake, 21 Savage, Tyler, Calvin Harris, Halsey, Daft Punk, Nile Rodgers, The Creator",
Justin Timberlake,"Calvin Harris, Pharrell Williams, Halsey",
David Kushner,,
Rosalia,"Rauw Alejandro, Wisin & Yandel, The Weeknd",
Yahritza Y Su Esencia,Grupo Frontera,
BLESSD,Peso Pluma,
Nat King Cole,,
Sampha,Kendrick Lamar,
Dua Lipa,"Megan Thee Stallion, DaBaby, Calvin Harris, Pnau, Sean Paul, Young Thug, Elton John",
Mc Vitin Da Igrejinha,"DJ Win, MC Tairon",
MC Tairon,"Mc Vitin Da Igrejinha, DJ Win",
DJ Win,"Mc Vitin Da Igrejinha, MC Tairon",
Nessa Barrett,,
NLE Choppa,"JVKE, Kodak Black, Jimin, Muni Long",
Muni Long,"JVKE, Kodak Black, Jimin, NLE Choppa",
JVKE,"Kodak Black, Jimin, Muni Long, NLE Choppa",
Jimin,"JVKE, NLE Choppa, HA SUNG WOON, TAEYANG, Kodak Black, Muni Long",
