artist,collaborators,followers
Sech,"Feid, Mora, Arcangel, Lenny Tavï¿½ï¿½rez, Rich Music, Bad Bunny, Dalex, Justin Quiles, Dimelo Flow, Jhayco, De La Ghetto",
P!nk,,
Leo Santana,,
Mahmood,Blanco,
Blanco,Mahmood,
NMIXX,,
Elton John,"Dua Lipa, Ed Sheeran, Pnau, Britney Spears",
Mabel Matiz,Mert Demir,
Mert Demir,Mabel Matiz,
Jessi,,
Harry Styles,,
Raim Laode,,
Ozuna,"Feid, Shakira, Tiago pzk",
Israel & Rodolffo,"Ana Castela, Mari Fernandez",
Mari Fernandez,"Israel & Rodolffo, Gustavo Mioto",
teto,,
Fifty Fifty,,
Olivia Rodrigo,,
Shilpa Rao,"Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro, Kumaar",
Caralisa Monteiro,"Shilpa Rao, Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar, Kumaar",
Rosa Walton,Hallie Coggins,
Hallie Coggins,Rosa Walton,
Latto,Jung Kook,
Ke personajes,"Big One, FMK",
Mainstreet,Chefin,
Chefin,Mainstreet,
YOASOBI,,
Niall Horan,,
Charlie Puth,"Jung Kook, BTS",
Grupo Marca Registrada,"Grupo Frontera, Junior H",
The Kid Laroi,Justin Bieber,
YEAT,,
Gorillaz,Bad Bunny,
Jack Harlow,Lil Nas X,
Tyga,Doja Cat,
Doja Cat,"The Weeknd, SZA, Post Malone, Tyga",
Simone Mendes,,
Southstar,,
Stephanie Beatriz,"Encanto - Cast, Carolina Gaitan, Diane Guerrero, Rhenzy Feliz, Mauro Castillo, Adassa, Olga Merediz",
Diane Guerrero,"Carolina Gaitan, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Encanto - Cast",
Kenia OS,,
PinkPantheress,Ice Spice,
SALES,,
Kaifi Khalil,,
Luke Combs,,
Daddy Yankee,Bad Bunny,
Fran C,"Polima WestCoast, Pablito Pesadilla, Nickoog Clk",
Polima WestCoast,"Feid, Pablito Pesadilla, Pailita, Fran C, Nickoog Clk, Paloma Mami, De La Ghetto",
Nickoog Clk,"Polima WestCoast, Fran C, Pablito Pesadilla",
Pablito Pesadilla,"Polima WestCoast, Fran C, Nickoog Clk",
Sleepy hallow,347aidan,
347aidan,Sleepy hallow,
Cartel De Santa,La Kelly,
La Kelly,Cartel De Santa,
Victor Cibrian,,
Jain,,
Mae Stephens,,
Mahalini,,
Bellakath,,
DJ Khaled,"Lil Baby, Drake",
DJ Escobar,"MC MENOR SG, MC MENOR HR",
MC MENOR SG,"DJ Escobar, MC MENOR HR",
MC MENOR HR,"MC MENOR SG, DJ Escobar",
L7nnon,"DJ Biel do Furduncinho, Bianca",
DJ Biel do Furduncinho,"Bianca, L7nnon",
Bianca,"DJ Biel do Furduncinho, L7nnon",
Jhay Cortez,"Myke Towers, Bad Bunny, Anuel Aa",
David Guetta,"Bebe Rexha, Becky Hill, Shakira, Anne-Marie, Ella Henderson, Coi Leray, Black Eyed Peas",
Anne-Marie,"Coi Leray, David Guetta",
De La Ghetto,"Feid, Arcangel, Duki, Lenny Tavï¿½ï¿½rez, Rich Music, Sech, Polima WestCoast, Paloma Mami, Dalex, Justin Quiles, Dimelo Flow, Quevedo, Pailita",
Frank Sinatra,B. Swanson Quartet,
Anggi Marito,,
Gwen Stefani,Blake Shelton,
Blake Shelton,Gwen Stefani,
Hotel Ugly,,
Treasure,,
Sidhu Moose Wala,,
Dave,Central Cee,
Central Cee,Dave,
RAYE,070 Shake,
070 Shake,RAYE,
Suki Waterhouse,,
Keisya Levronka,,
Lauren Spencer Smith,Lauren Spencer Smith,
Olga Merediz,"Encanto - Cast, Stephanie Beatriz",
Encanto - Cast,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Olga Merediz",
Leah Kate,,
MC Ryan SP,"Love Funk, Mc Paiva ZS",
Love Funk,"Mc Paiva ZS, MC Ryan SP",
Mc Paiva ZS,"Love Funk, MC Ryan SP",
TWICE,,
Young Thug,"Travis Scott, Dua Lipa, Calvin Harris, Gunna, Metro Boomin, Drake, Future",
Lil Tjay,,
Melody,"Ana Castela, Dj Chris No Beat",
Ana Castela,"AgroPlay, Dj Chris No Beat, Melody, Israel & Rodolffo",
Dj Chris No Beat,"Ana Castela, Melody",
Yng Lvcas,Peso Pluma,
XXXTENTACION,Kanye West,
Musical Youth,,
Blackbear,BoyWithUke,
BoyWithUke,Blackbear,
El Chachito,Junior H,
Trueno,Tiago pzk,
Freddie Dredd,,
L-Gante,Tini,
Loreen,,
Steve Lacy,,
Tulus,,
Jin,,
sped up nightcore,"Lil Uzi Vert, ARIZONATEARS",
ARIZONATEARS,"sped up nightcore, Lil Uzi Vert",
Pedro Sampaio,Mc Pedrinho,
Ovy On The Drums,"Quevedo, Karol G",
Alvaro Diaz,Rauw Alejandro,
Kenshi Yonezu,,
Ellie Goulding,Calvin Harris,
PSY,Suga,
Twisted,Oliver Tree,
Oliver Tree,"Twisted, Robin Schulz",
Nayeon,,
Snoop Dogg,"Benny Blanco, Dr. Dre, BTS",
Benny Blanco,"BTS, Snoop Dogg",
Yung Gravy,,
Oxlade,,
Gustavo Mioto,Mari Fernandez,
Standly,"NICKI NICOLE, Duki, Stars Music Chile, Cris Mj",
Stars Music Chile,"NICKI NICOLE, Duki, Standly, Cris Mj",
Mï¿½ï¿½ne,,
Emmy Meli,,
Katy Perry,Alesso,
Alesso,Katy Perry,
Omar Apollo,,
Migrantes,"Nico Valdi, LiL CaKe",
LiL CaKe,"Migrantes, Nico Valdi",
Nico Valdi,"Migrantes, LiL CaKe",
JISOO,,
AgroPlay,Ana Castela,
BLACKPINK,,
Yuridia,Angela Aguilar,
Angela Aguilar,Yuridia,
AnnenMayKantereit,Giant Rooks,
Giant Rooks,AnnenMayKantereit,
Blxst,"Kendrick Lamar, Amanda Reifer",
Amanda Reifer,"Kendrick Lamar, Blxst",
Lady Gaga,Bradley Cooper,
Lewis Capaldi,,
HA SUNG WOON,Jimin,
Yung Lean,,
Black Eyed Peas,"Shakira, David Guetta",
Darlene Love,,
Interplanetary Criminal,Eliza Rose,
Eliza Rose,Interplanetary Criminal,
Mac DeMarco,,
LF System,,
Kevin Kaarl,,
Rex Orange County,,
Jnr Choi,,
Chuck Berry,,
Joji,,
Lizzo,,
Taiu,Milo j,
Milo j,Taiu,
Villano Antillano,Bizarrap,
Eladio Carrion,Bad Bunny,
Luude,Colin Hay,
Colin Hay,Luude,
Shawn Mendes,Camila Cabello,
Kali Uchis,"Tyler, Moliy, The Creator, Amaarae",
Em Beihold,Stephen Sanchez,
Britney Spears,Elton John,
Fireboy DML,Ed Sheeran,
Lasso,,
James Arthur,,
Romeo Santos,Karol G,
Jessica Darrow,,
Roddy Ricch,Post Malone,
Alejo,"Robi, Feid",
Robi,"Alejo, Feid",
Luar La L,,
Armani White,,
Paloma Mami,"Polima WestCoast, Pailita, Feid, De La Ghetto",
Shae Gill,Ali Sethi,
Ali Sethi,Shae Gill,
Dean Lewis,,
Ella Henderson,"Becky Hill, David Guetta",
Becky Hill,"Ella Henderson, David Guetta",
NIKI,,
Lizzy McAlpine,,
Luis R Conriquez,"La Adictiva, Peso Pluma",
Khalid,"Billie Eilish, Marshmello",
Perry Como,"The Fontane Sisters, Mitchell Ayres & His Orchestra",
The Fontane Sisters,"Perry Como, Mitchell Ayres & His Orchestra",
Mitchell Ayres & His Orchestra,"Perry Como, The Fontane Sisters",
Rihanna,Calvin Harris,
Megan Thee Stallion,Dua Lipa,
MNEK,Jax Jones,
Jax Jones,"Joel Corry, MNEK, Charli XCX, Saweetie",
ThxSoMch,,
Baby Rasta,Rauw Alejandro,
Nengo Flow,"Chris Jedi, Bad Bunny, Anuel Aa, Chencho Corleone",
Oscar Maydon,Junior H,
Wisin & Yandel,Rosalia,
V,,
King,,
Christian Nodal,,
Maldy,Karol G,
FIFA Sound,"Jung Kook, BTS",
La Adictiva,Luis R Conriquez,
Intense,"AP Dhillon, Gurinder Gill",
AP Dhillon,"Gurinder Gill, Intense",
Gurinder Gill,"AP Dhillon, Intense",
Rels B,,
Lil Nas X,Jack Harlow,
Chris Jedi,"Anuel Aa, Nengo Flow, Chencho Corleone",
Chencho Corleone,"Rauw Alejandro, Chris Jedi, Bad Bunny, Anuel Aa, Nengo Flow",
Young Miko,Feid,
C. Tangana,,
Sabrina Carpenter,,
Tate McRae,,
Buscabulla,Bad Bunny,
Shakin' Stevens,,
Amaarae,"Kali Uchis, Moliy",
Moliy,"Kali Uchis, Amaarae",
INTERWORLD,,
Jason Derulo,,
Pritam,"Amitabh Bhattacharya, Arijit Singh",
Nirvana,,
Vundabar,,
Libianca,,
PnB Rock,,
Benson Boone,,
Bruno Mars,"Silk Sonic, Anderson .Paak",
Anderson .Paak,"Bruno Mars, Silk Sonic",
Silk Sonic,"Bruno Mars, Anderson .Paak",
BYOR,Imanbek,
Imanbek,BYOR,
Ghost,,
Burl Ives,,
Bing Crosby,"John Scott Trotter & His Orchestra, Ken Darby Singers",
John Scott Trotter & His Orchestra,"Ken Darby Singers, Bing Crosby",
Ken Darby Singers,"John Scott Trotter & His Orchestra, Bing Crosby",
Chris Brown,"Metro Boomin, Rvssian, Rauw Alejandro, Future",
Fujii Kaze,,
Paul McCartney,,
The Ronettes,,
New West,,
Tory Lanez,,
NEIKED,"Polo G, Mae Muller",
Mae Muller,"Polo G, NEIKED",
Polo G,"Mae Muller, NEIKED",
The Rare Occasions,,
Danny Ocean,,
Prezioso,"LUM!X, Gabry Ponte",
Gabry Ponte,"LUM!X, Prezioso",
LUM!X,"Gabry Ponte, Prezioso",
Zendaya,Labrinth,
Charli XCX,"Jax Jones, Saweetie, Joel Corry",
Joel Corry,"Jax Jones, Charli XCX, Saweetie",
Saweetie,"Jax Jones, Charli XCX, Joel Corry",
Chris Rea,,
Adassa,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Encanto - Cast",
Mauro Castillo,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Adassa, Encanto - Cast",
Rhenzy Feliz,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Mauro Castillo, Adassa, Encanto - Cast",
Carolina Gaitan,"Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Encanto - Cast",
Rvssian,"Chris Brown, Rauw Alejandro",
Childish Gambino,,
Dean Martin,,
Kordhell,,
Zach Bryan,,
John Lennon,"The Harlem Community Choir, Yoko Ono, The Plastic Ono Band",
The Harlem Community Choir,"John Lennon, Yoko Ono, The Plastic Ono Band",
The Plastic Ono Band,"The Harlem Community Choir, John Lennon, Yoko Ono",
Yoko Ono,"The Harlem Community Choir, John Lennon, The Plastic Ono Band",
James Hype,Miggy Dela Rosa,
Miggy Dela Rosa,James Hype,
Adele,,
TV Girl,,
Brray,"Lyanno, Rauw Alejandro",
Lyanno,"Rauw Alejandro, Brray",
B. Swanson Quartet,Frank Sinatra,
Tony Dize,Bad Bunny,
Beach Weather,,
Band Aid,,
Kelly Clarkson,,
Dove Cameron,,
Robin Schulz,Oliver Tree,
Chase Atlantic,,
Meghan Trainor,,
Maluma,,
Ariana Grande,The Weeknd,
Zion & Lennox,,
Nio Garcia,"Bad Bunny, J Balvin",
THE ANXIETY,"Tyler Cole, Willow",
Tyler Cole,"THE ANXIETY, Willow",
Ckay,"Dj Yo!, AX'EL",
AX'EL,"Ckay, Dj Yo!",
Dj Yo!,"Ckay, AX'EL",
Plan B,,
Tems,"Future, Drake",
Miley Cyrus,,
Seafret,,
Aitana,zzoilo,
zzoilo,Aitana,
2Pac,"Dr. Dre, Roger",
Roger,"2Pac, Dr. Dre",
Panic! At The Disco,,
Paloma Faith,,
Project Pat,"21 Savage, Drake",
The Neighbourhood,,
Stephen Sanchez,Em Beihold,
Swedish House Mafia,The Weeknd,
Coldplay,"The Chainsmokers, BTS",
d4vd,,
Mr.Kitty,,
Jonas Brothers,Marshmello,
Nicky Youre,Dazy,
Dazy,Nicky Youre,
Dina Rae,Eminem,
Andy Williams,,
Aventura,Bad Bunny,
Cherish,ACRAZE,
ACRAZE,Cherish,
Demi Lovato,,
Gesaffelstein,The Weeknd,
Sia,,
Metallica,,
Rosa Linn,,
girl in red,,
Eslabon Armado,Peso Pluma,
Bobby Helms,,
Brenda Lee,,
Julieta Venegas,"Bad Bunny, Tainy",
Beach House,,
Frank Ocean,,
Surf Curse,,
Imagine Dragons,"Arcane, League of Legends, JID",
Aerosmith,,
Cigarettes After Sex,,
Riton,"Dopamine, Nightcrawlers, Mufasa & Hypeman",
Nightcrawlers,"Dopamine, Riton, Mufasa & Hypeman",
Mufasa & Hypeman,"Dopamine, Riton, Nightcrawlers",
Dopamine,"Riton, Nightcrawlers, Mufasa & Hypeman",
Jaymes Young,,
Dido,Eminem,
Daft Punk,"The Weeknd, Pharrell Williams, Nile Rodgers",
Miguel,,
Giveon,"Daniel Caesar, Justin Bieber",
The Walters,,
Lost Frequencies,Calum Scott,
Calum Scott,Lost Frequencies,
Duncan Laurence,,
Gayle,,
Kate Bush,,
OneRepublic,,
Keane,,
Jay Rock,Kendrick Lamar,
Bebe Rexha,David Guetta,
Ruth B.,,
One Direction,,
Masked Wolf,,
Creedence Clearwater Revival,,
Wham!,,
GODZZ__-,Zakaria,
Zakaria,GODZZ__-,
50 Cent,,
Tears For Fears,,
Arctic Monkeys,,
League of Legends,"Arcane, Imagine Dragons, JID",
Arcane,"Imagine Dragons, League of Legends, JID",
Kim Petras,Sam Smith,
Juan Cruz Toledo,Huilen Toledo,
Huilen Toledo,Juan Cruz Toledo,
Radiohead,,
Don Omar,Lucenzo,
Lucenzo,Don Omar,
The Goo Goo Dolls,,
Conan Gray,,
Farruko,,
Coolio,L.V.,
L.V.,Coolio,
Linkin Park,,
Alec Benjamin,,
Lord Huron,,
Daniel Caesar,"Giveon, Justin Bieber",
Mariah Carey,,
Avicii,,
Gotye,Kimbra,
Kimbra,Gotye,
a-ha,,
Maroon 5,Wiz Khalifa,
Wiz Khalifa,Maroon 5,
Guns N' Roses,,
The Police,,
Pnau,"Elton John, Dua Lipa",
Nate Dogg,Eminem,
24kgoldn,Iann Dior,
Iann Dior,24kgoldn,
Chris Molitor,,
DaBaby,Dua Lipa,
The Killers,,
Tom Odell,,
Ray Dalton,"Ryan Lewis, Macklemore",
Ryan Lewis,"Macklemore, Ray Dalton",
Macklemore,"Ryan Lewis, Ray Dalton",
Vance Joy,,
Hozier,,
Bradley Cooper,Lady Gaga,
Queen,,
The Chainsmokers,"Halsey, Coldplay",
Glass Animals,,
Kyla,"WizKid, Drake",
Tones and I,,
Edison Lighthouse,,
