artist_name,collaborators,followers,total_songs
Ed Sheeran,"Fireboy DML, J Balvin, Camila Cabello, Elton John, Taylor Swift",114360924,
Taylor Swift,"Ed Sheeran, Lana Del Rey, Ice Spice",112943132,
Arijit Singh,"Sachin-Jigar, Amitabh Bhattacharya, Sukriti Kakar, Vishal Dadlani, Shekhar Ravjiani, Amitabha Bhattacharya, Pritam, Vishal-Shekhar, Kumaar",112274134,
Ariana Grande,The Weeknd,96958214,
Billie Eilish,Khalid,95292754,
Drake,"Travis Scott, Tems, 21 Savage, WizKid, DJ Khaled, Lil Baby, Project Pat, Kyla, Young Thug, Future",90019263,
Eminem,"Nate Dogg, Dr. Dre, Dina Rae, Dido",85424764,
The Weeknd,"21 Savage, Tyler, Daft Punk, Playboi Carti, Future, Swedish House Mafia, Doja Cat, Metro Boomin, Ariana Grande, Lil Wayne, Post Malone, Gesaffelstein, Rosalia, The Creator, Lana Del Rey, Madonna",84742929,
Bad Bunny,"Julieta Venegas, J Balvin, Arcangel, Nio Garcia, Tony Dize, Rauw Alejandro, Eladio Carrion, Sech, Jhay Cortez, Daddy Yankee, Nengo Flow, Buscabulla, Gorillaz, The MarÃ¯Â¿Â½Ã¯, Mora, Aventura, Grupo Frontera, Tainy, Chencho Corleone",82230522,
Justin Bieber,"Don Toliver, Daniel Caesar, The Kid Laroi, Giveon, Future",75403229,
BTS,"Charlie Puth, Snoop Dogg, Coldplay, Halsey, Jung Kook, Benny Blanco, FIFA Sound",73536301,
Rihanna,Calvin Harris,60420649,
Bruno Mars,"Silk Sonic, Anderson .Paak",56031290,
Adele,,55836346,
Imagine Dragons,"Arcane, League of Legends, JID",52787370,
Coldplay,"The Chainsmokers, BTS",50852534,
Queen,,49998665,
Selena Gomez,,49894165,
BLACKPINK,,49289876,
Karol G,"Romeo Santos, Shakira, Maldy, Ovy On The Drums, Quevedo, Becky G",47164010,
XXXTENTACION,Kanye West,45102051,
Post Malone,"Roddy Ricch, The Weeknd, Doja Cat, Swae Lee",44180276,
Dua Lipa,"Megan Thee Stallion, DaBaby, Calvin Harris, Pnau, Sean Paul, Young Thug, Elton John",43646423,
Shawn Mendes,Camila Cabello,42735906,
Maroon 5,Wiz Khalifa,41667919,
Beyonce,Kendrick Lamar,37934986,
Olivia Rodrigo,,36734973,
Ozuna,"Feid, Shakira, Tiago pzk",36663897,
J Balvin,"Nio Garcia, Ed Sheeran, Bad Bunny, Maria Becerra",36594688,
Lana Del Rey,"The Weeknd, Taylor Swift",35938821,
Anuel Aa,"Mambo Kingz, Chris Jedi, Myke Towers, Jhay Cortez, DJ Luian, Nengo Flow, Chencho Corleone",35925699,
One Direction,,35215296,
Juice WRLD,Marshmello,33951210,
Daddy Yankee,Bad Bunny,33893724,
Maluma,,33844348,
Marshmello,"Khalid, Manuel Turizo, Jonas Brothers, Juice WRLD",33645828,
Katy Perry,Alesso,33334176,
Shakira,"Bizarrap, Rauw Alejandro, Ozuna, David Guetta, Karol G, Black Eyed Peas",33202367,
Camila Cabello,"Ed Sheeran, Shawn Mendes, Willow",33191164,
Pritam,"Amitabh Bhattacharya, Arijit Singh",32748243,
Harry Styles,,32316706,
Sidhu Moose Wala,,32090451,
Nicki Minaj,"Lil Baby, Aqua, Ice Spice",31370614,
Guns N' Roses,,30832380,
Doja Cat,"The Weeknd, SZA, Post Malone, Tyga",30100456,
Lady Gaga,Bradley Cooper,30100083,
Travis Scott,"21 Savage, SZA, Metro Boomin, Drake, Young Thug",29984927,
Kendrick Lamar,"Sam Dew, Jay Rock, Tanna Leone, Taylour Paige, Beth Gibbons, Beyonce, Kodak Black, Blxst, Summer Walker, Ghostface Killah, Baby Keem, Amanda Reifer, Sampha",29919588,
Sia,,28015877,
Metallica,,27275101,
Demi Lovato,,26476646,
Kanye West,"Cardi B, XXXTENTACION, Alicia Keys, Lil Durk, Fivio Foreign",25637749,
David Guetta,"Bebe Rexha, Becky Hill, Shakira, Anne-Marie, Ella Henderson, Coi Leray, Black Eyed Peas",25585124,
Linkin Park,,25532052,
Arctic Monkeys,,24963235,
Miley Cyrus,,24098289,
Cardi B,"Kanye West, Lil Durk",23967343,
Sam Smith,"Kim Petras, Calvin Harris, Jessie Reyez",23758151,
J. Cole,"Lil Durk, j-hope",23694022,
Avicii,,22785566,
Charlie Puth,"Jung Kook, BTS",22782681,
Paulo Londra,"Bizarrap, Feid",22705455,
Calvin Harris,"Dua Lipa, Justin Timberlake, Jessie Reyez, Halsey, Pharrell Williams, Ellie Goulding, Rihanna, Young Thug, Sam Smith",22592000,
Chris Brown,"Metro Boomin, Rvssian, Rauw Alejandro, Future",21970123,
Rauw Alejandro,"Chris Brown, Bizarrap, Lyanno, Shakira, Baby Rasta, Alvaro Diaz, Bad Bunny, Rvssian, Rosalia, Brray, Chencho Corleone",21938144,
Halsey,"Justin Timberlake, BTS, Calvin Harris, Pharrell Williams, Suga, The Chainsmokers",21527238,
Romeo Santos,Karol G,21028518,
SZA,"Travis Scott, Phoebe Bridgers, Don Toliver, Doja Cat",20650533,
Melanie Martinez,,20463413,
TWICE,,20229782,
The Chainsmokers,"Halsey, Coldplay",20179100,
Nirvana,,19510638,
21 Savage,"Travis Scott, Tyler, Pharrell Williams, The Weeknd, Gunna, Metro Boomin, Project Pat, Drake, The Creator",18818737,
Nicky Jam,Feid,18692168,
V,,18236998,
2Pac,"Dr. Dre, Roger",18017090,
j-hope,J. Cole,17656939,
Lil Baby,"Drake, Nicki Minaj, DJ Khaled, Gunna",17638416,
Future,"Lil Uzi Vert, Chris Brown, Tems, Don Toliver, The Weeknd, Gunna, Metro Boomin, Drake, Young Thug, Justin Bieber",17313947,
Lil Uzi Vert,"Metro Boomin, sped up nightcore, ARIZONATEARS, Future",17229376,
James Arthur,,17168633,
OneRepublic,,17051514,
RM,Colde,16715278,
P!nk,,16677242,
The Neighbourhood,,16567456,
Junior H,"Oscar Maydon, Grupo Marca Registrada, El Chachito, Peso Pluma, Gabito Ballesteros, Eden MuÃ¯Â¿Â½Ã¯",16559759,
Cartel De Santa,La Kelly,16337839,
Khalid,"Billie Eilish, Marshmello",16169608,
Farruko,,15703071,
Stray Kids,,15640139,
Bizarrap,"Paulo Londra, Residente, Rauw Alejandro, Arcangel, Shakira, Tiago pzk, Peso Pluma, Quevedo, Villano Antillano",15401552,
Tyler,"21 Savage, Kali Uchis, Pharrell Williams, The Weeknd, The Creator",15240673,
The Creator,"21 Savage, Tyler, Kali Uchis, Pharrell Williams, The Weeknd",15240673,
Tulus,,15170798,
Meghan Trainor,,15056245,
Myke Towers,"Feid, Quevedo, Sky Rompiendo, Jhay Cortez, Anuel Aa",15024813,
Jung Kook,"Latto, Charlie Puth, FIFA Sound, BTS",14805904,
Becky G,"Karol G, Peso Pluma, Anitta, Tini",14649495,
Lil Wayne,"Metro Boomin, Offset, The Weeknd, Swae Lee",14642576,
Britney Spears,Elton John,14617639,
50 Cent,,14589491,
Christian Nodal,,14465306,
Agust D,IU,14462227,
Arcangel,"Bizarrap, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Sech, Bad Bunny, Dalex, Dimelo Flow, Justin Quiles, De La Ghetto",14291367,
Aerosmith,,14265447,
A$AP Rocky,"Metro Boomin, Roisee",14247301,
Frank Ocean,,14115572,
Justin Timberlake,"Calvin Harris, Pharrell Williams, Halsey",14107451,
Peso Pluma,"Bizarrap, Becky G, BLESSD, Fuerza Regida, Natanael Cano, Eslabon Armado, Gabito Ballesteros, Sog, Yng Lvcas, Grupo Frontera, Ryan Castro, Junior H, Luis R Conriquez",14103554,
Elton John,"Dua Lipa, Ed Sheeran, Pnau, Britney Spears",13341891,
Natanael Cano,"Gabito Ballesteros, Fuerza Regida, Peso Pluma",13149923,
Childish Gambino,,12819346,
Lewis Capaldi,,12546908,
Ellie Goulding,Calvin Harris,12415786,
Lil Nas X,Jack Harlow,12399563,
Panic! At The Disco,,12193618,
Mahalini,,12171352,
Jason Derulo,,12035097,
DaBaby,Dua Lipa,12000108,
Sech,"Feid, Mora, Arcangel, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Bad Bunny, Dalex, Justin Quiles, Dimelo Flow, Jhayco, De La Ghetto",11966346,
Anne-Marie,"Coi Leray, David Guetta",11909986,
Snoop Dogg,"Benny Blanco, Dr. Dre, BTS",11874857,
Dr. Dre,"2Pac, Eminem, Snoop Dogg, Roger",11819519,
Alicia Keys,"Kanye West, Fivio Foreign",11767534,
Carin Leon,Grupo Frontera,11716313,
Gorillaz,Bad Bunny,11701202,
Feid,"Nicky Jam, Ozuna, Sean Paul, Jhayco, Yandel, Alejo, Sech, Sky Rompiendo, Paloma Mami, Saiko, Young Miko, Pailita, De La Ghetto, Paulo Londra, Robi, Mora, Quevedo, Polima WestCoast, Myke Towers",11697710,
Don Omar,Lucenzo,11597840,
SEVENTEEN,,11569864,
DJ Khaled,"Lil Baby, Drake",11414059,
Cigarettes After Sex,,11362724,
Vishal Dadlani,"Shilpa Rao, Sukriti Kakar, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro, Kumaar",11361506,
Polo G,"Mae Muller, NEIKED",11349491,
Wiz Khalifa,Maroon 5,11036794,
Playboi Carti,"The Weeknd, Madonna",10912846,
Luke Combs,,10668938,
Duki,"FMK, NICKI NICOLE, Maria Becerra, Standly, Lit Killah, Tiago pzk, Big One, Rusherking, Stars Music Chile, Quevedo, Emilia, De La Ghetto, Cris Mj",10604390,
Roddy Ricch,Post Malone,10591281,
Kodak Black,"Kendrick Lamar, JVKE, NLE Choppa, Jimin, Muni Long",10577723,
Kelly Clarkson,,10433993,
TOMORROW X TOGETHER,,10098478,
Mariah Carey,,10029493,
Young Thug,"Travis Scott, Dua Lipa, Calvin Harris, Gunna, Metro Boomin, Drake, Future",9999063,
Radiohead,,9979198,
Lil Yachty,,9961219,
Daft Punk,"The Weeknd, Pharrell Williams, Nile Rodgers",9916610,
NF,,9897693,
Niall Horan,,9877245,
Conan Gray,,9704019,
Morgan Wallen,"Lil Durk, Eric Church",9653624,
Joji,,9544854,
Fuerza Regida,"Chino Pacas, Grupo Frontera, Peso Pluma, Natanael Cano",9336105,
(G)I-DLE,,9184905,
Sabrina Carpenter,,9179091,
Bebe Rexha,David Guetta,9144634,
Megan Thee Stallion,Dua Lipa,9140759,
Burna Boy,,9090876,
ENHYPEN,,8892655,
IU,Agust D,8573451,
Lil Tjay,,8515922,
Jimin,"JVKE, NLE Choppa, HA SUNG WOON, TAEYANG, Kodak Black, Muni Long",8412513,
Metro Boomin,"A$AP Rocky, Beam, NAV, A Boogie Wit da Hoodie, Lil Uzi Vert, Offset, Future, 21 Savage, The Weeknd, Young Thug, Roisee, Travis Scott, Don Toliver, Toian, Lil Wayne, Coi Leray, Chris Brown, WizKid, John Legend, James Blake, Swae Lee",8367830,
A Boogie Wit da Hoodie,"Metro Boomin, NAV, Swae Lee",8233104,
NewJeans,,8178883,
NLE Choppa,"JVKE, Kodak Black, Jimin, Muni Long",8169798,
Troye Sivan,,8165353,
Black Eyed Peas,"Shakira, David Guetta",8155390,
Rosalia,"Rauw Alejandro, Wisin & Yandel, The Weeknd",8143088,
Aventura,Bad Bunny,8023208,
Tini,"Maria Becerra, Steve Aoki, La Joaqui, Anitta, L-Gante, Becky G",7942812,
Madonna,"Playboi Carti, The Weeknd",7910987,
YOASOBI,,7881644,
Jin,,7833461,
Jhayco,"Quevedo, Feid, Sech",7687324,
Jhay Cortez,"Myke Towers, Bad Bunny, Anuel Aa",7687324,
Yandel,Feid,7674407,
Zion & Lennox,,7588212,
Jonas Brothers,Marshmello,7586720,
Skrillex,"Fred again.., Flowdan",7580640,
Lil Durk,"Morgan Wallen, Kanye West, J. Cole, Cardi B",7571966,
Lisa,TAEYANG,7543427,
Vishal-Shekhar,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Caralisa Monteiro, Kumaar",7415685,
Gunna,"Lil Baby, 21 Savage, Future, Young Thug",7382073,
Chase Atlantic,,7369638,
Wisin & Yandel,Rosalia,7328889,
The Killers,,7299074,
Kali Uchis,"Tyler, Moliy, The Creator, Amaarae",7280515,
Hozier,,7250388,
girl in red,,7245276,
De La Ghetto,"Feid, Arcangel, Duki, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Sech, Polima WestCoast, Paloma Mami, Dalex, Justin Quiles, Dimelo Flow, Quevedo, Pailita",7197359,
Frank Sinatra,B. Swanson Quartet,7183356,
Rels B,,7158609,
Blake Shelton,Gwen Stefani,7131775,
Mc Livinho,DJ Matt D,7065518,
Kevin Kaarl,,7022873,
Eladio Carrion,Bad Bunny,6904046,
Tyga,Doja Cat,6853021,
John Legend,Metro Boomin,6791883,
Tory Lanez,,6729259,
TV Girl,,6632719,
Creedence Clearwater Revival,,6620714,
Gwen Stefani,Blake Shelton,6500015,
Summer Walker,"Kendrick Lamar, Ghostface Killah",6458804,
Maria Becerra,"FMK, J Balvin, NICKI NICOLE, Duki, Lit Killah, Tiago pzk, Big One, Rusherking, Emilia, Tini",6450711,
Trueno,Tiago pzk,6320228,
The Police,,6108976,
Ana Castela,"AgroPlay, Dj Chris No Beat, Melody, Israel & Rodolffo",6084873,
Kevin Gates,Juicy J,6084650,
Nengo Flow,"Chris Jedi, Bad Bunny, Anuel Aa, Chencho Corleone",6061723,
John Lennon,"The Harlem Community Choir, Yoko Ono, The Plastic Ono Band",6018766,
Rex Orange County,,6004459,
Daniel Caesar,"Giveon, Justin Bieber",5936558,
Mac DeMarco,,5935657,
Kenshi Yonezu,,5911596,
La Adictiva,Luis R Conriquez,5889367,
Gustavo Mioto,Mari Fernandez,5828407,
Lizzo,,5714675,
Calum Scott,Lost Frequencies,5606774,
Eslabon Armado,Peso Pluma,5529700,
Central Cee,Dave,5524671,
Lit Killah,"FMK, NICKI NICOLE, Maria Becerra, Duki, Tiago pzk, Big One, Rusherking, Emilia",5473565,
WizKid,"Don Toliver, Beam, Toian, Metro Boomin, Kyla, Drake",5458492,
Tate McRae,,5431931,
Danny Ocean,,5424448,
The Kid Laroi,Justin Bieber,5341491,
LE SSERAFIM,Nile Rodgers,5269643,
Nio Garcia,"Bad Bunny, J Balvin",5269156,
Luis R Conriquez,"La Adictiva, Peso Pluma",5240010,
Alec Benjamin,,5081042,
Miguel,,5075013,
AP Dhillon,"Gurinder Gill, Intense",5034789,
Tiago pzk,"Bizarrap, FMK, NICKI NICOLE, Maria Becerra, Duki, Ozuna, Lit Killah, Big One, Rusherking, Trueno, Emilia",5032999,
Mora,"Feid, Sech, Bad Bunny, Saiko, Quevedo",5032856,
Dove Cameron,,4997564,
MC Ryan SP,"Love Funk, Mc Paiva ZS",4988242,
Blackbear,BoyWithUke,4948303,
YEAT,,4911820,
Kenia OS,,4904522,
BIGBANG,,4877150,
Paul McCartney,,4778503,
Suga,"Halsey, PSY",4734068,
Zendaya,Labrinth,4693265,
Sean Paul,"Dua Lipa, Feid",4688191,
Mc Paiva ZS,"Love Funk, MC Ryan SP",4682183,
Steve Lacy,,4664975,
King,,4617592,
Mc Pedrinho,"Pedro Sampaio, DJ 900",4577467,
Quevedo,"Bizarrap, Feid, Mora, La Pantera, Duki, Cruz CafunÃ¯Â¿Â½Ã¯Â¿Â½, Juseph, De La Ghetto, Abhir Hathi, Saiko, Ovy On The Drums, Myke Towers, Jhayco, BÃ¯Â¿Â½Ã¯Â¿Â½jo, Karol G",4575599,
Pharrell Williams,"Justin Timberlake, 21 Savage, Tyler, Calvin Harris, Halsey, Daft Punk, Nile Rodgers, The Creator",4507602,
JVKE,"Kodak Black, Jimin, Muni Long, NLE Choppa",4445940,
Yuridia,Angela Aguilar,4429765,
Don Toliver,"WizKid, SZA, Beam, Toian, Metro Boomin, Justin Bieber, Future",4424571,
Plan B,,4334853,
Grupo Marca Registrada,"Grupo Frontera, Junior H",4277542,
Veigh,"Bvga Beatz, Prod Malax, Supernova Ent",4267886,
Mabel Matiz,Mert Demir,4224167,
IVE,,4192041,
BoyWithUke,Blackbear,4168389,
Zach Bryan,,4146267,
L7nnon,"DJ Biel do Furduncinho, Bianca",4145422,
Glass Animals,,4135798,
PnB Rock,,4126996,
Offset,"Metro Boomin, Lil Wayne, Swae Lee, JID",4084694,
BLESSD,Peso Pluma,4059590,
Grupo Frontera,"Yahritza Y Su Esencia, Carin Leon, Grupo Marca Registrada, Bad Bunny, Fuerza Regida, Peso Pluma",4034048,
NIKI,,4014536,
Alesso,Katy Perry,3887927,
Shubh,,3847542,
Tom Odell,,3841917,
Eric Church,Morgan Wallen,3835889,
Giveon,"Daniel Caesar, Justin Bieber",3822375,
Jack Harlow,Lil Nas X,3809382,
Swedish House Mafia,The Weeknd,3756582,
