artist(s)_name,collaborators,followers,total_songs,artist_popularity
Ed Sheeran,"Fireboy DML, J Balvin, Camila Cabello, Elton John, Taylor Swift",114360924,,88
Taylor Swift,"Ed Sheeran, Lana Del Rey, Ice Spice",112943132,,100
Arijit Singh,"Sachin-Jigar, Amitabh Bhattacharya, Sukriti Kakar, Vishal Dadlani, Shekhar Ravjiani, Amitabha Bhattacharya, Pritam, Vishal-Shekhar, Kumaar",112274134,,90
Ariana Grande,The Weeknd,96958214,,91
Billie Eilish,Khalid,95292754,,95
Drake,"Travis Scott, Tems, 21 Savage, WizKid, DJ Khaled, Lil Baby, Project Pat, Kyla, Young Thug, Future",90019263,,96
Eminem,"Nate Dogg, Dr. Dre, Dina Rae, Dido",85424764,,93
The Weeknd,"21 Savage, Tyler, Daft Punk, Playboi Carti, Future, Swedish House Mafia, Doja Cat, Metro Boomin, Ariana Grande, Lil Wayne, Post Malone, Gesaffelstein, Rosalia, The Creator, Lana Del Rey, Madonna",84742929,,95
Bad Bunny,"Julieta Venegas, J Balvin, Arcangel, Nio Garcia, Tony Dize, Rauw Alejandro, Eladio Carrion, Sech, Jhay Cortez, Daddy Yankee, Nengo Flow, Buscabulla, Gorillaz, The MarÃ¯Â¿Â½Ã¯, Mora, Aventura, Grupo Frontera, Tainy, Chencho Corleone",82230522,,95
Justin Bieber,"Don Toliver, Daniel Caesar, The Kid Laroi, Giveon, Future",75403229,,90
BTS,"Charlie Puth, Snoop Dogg, Coldplay, Halsey, Jung Kook, Benny Blanco, FIFA Sound",73536301,,87
Rihanna,Calvin Harris,60420649,,91
Bruno Mars,"Silk Sonic, Anderson .Paak",56031290,,93
Adele,,55836346,,88
Imagine Dragons,"Arcane, League of Legends, JID",52787370,,89
Coldplay,"The Chainsmokers, BTS",50852534,,91
Queen,,49998665,,86
Selena Gomez,,49894165,,82
BLACKPINK,,49289876,,81
Karol G,"Romeo Santos, Shakira, Maldy, Ovy On The Drums, Quevedo, Becky G",47164010,,92
XXXTENTACION,Kanye West,45102051,,88
Post Malone,"Roddy Ricch, The Weeknd, Doja Cat, Swae Lee",44180276,,93
Dua Lipa,"Megan Thee Stallion, DaBaby, Calvin Harris, Pnau, Sean Paul, Young Thug, Elton John",43646423,,88
Shawn Mendes,Camila Cabello,42735906,,84
Maroon 5,Wiz Khalifa,41667919,,86
Beyonce,Kendrick Lamar,37934986,,87
Olivia Rodrigo,,36734973,,88
Ozuna,"Feid, Shakira, Tiago pzk",36663897,,87
J Balvin,"Nio Garcia, Ed Sheeran, Bad Bunny, Maria Becerra",36594688,,88
Lana Del Rey,"The Weeknd, Taylor Swift",35938821,,92
Anuel Aa,"Mambo Kingz, Chris Jedi, Myke Towers, Jhay Cortez, DJ Luian, Nengo Flow, Chencho Corleone",35925699,,88
One Direction,,35215296,,85
Juice WRLD,Marshmello,33951210,,88
Daddy Yankee,Bad Bunny,33893724,,87
Maluma,,33844348,,86
Marshmello,"Khalid, Manuel Turizo, Jonas Brothers, Juice WRLD",33645828,,84
Katy Perry,Alesso,33334176,,86
Shakira,"Bizarrap, Rauw Alejandro, Ozuna, David Guetta, Karol G, Black Eyed Peas",33202367,,86
Camila Cabello,"Ed Sheeran, Shawn Mendes, Willow",33191164,,82
Pritam,"Amitabh Bhattacharya, Arijit Singh",32748243,,88
Harry Styles,,32316706,,84
Sidhu Moose Wala,,32090451,,78
Nicki Minaj,"Lil Baby, Aqua, Ice Spice",31370614,,86
Guns N' Roses,,30832380,,80
Doja Cat,"The Weeknd, SZA, Post Malone, Tyga",30100456,,86
Lady Gaga,Bradley Cooper,30100083,,90
Travis Scott,"21 Savage, SZA, Metro Boomin, Drake, Young Thug",29984927,,94
Kendrick Lamar,"Sam Dew, Jay Rock, Tanna Leone, Taylour Paige, Beth Gibbons, Beyonce, Kodak Black, Blxst, Summer Walker, Ghostface Killah, Baby Keem, Amanda Reifer, Sampha",29919588,,92
Sia,,28015877,,85
Metallica,,27275101,,83
Demi Lovato,,26476646,,78
Kanye West,"Cardi B, XXXTENTACION, Alicia Keys, Lil Durk, Fivio Foreign",25637749,,93
David Guetta,"Bebe Rexha, Becky Hill, Shakira, Anne-Marie, Ella Henderson, Coi Leray, Black Eyed Peas",25585124,,90
Linkin Park,,25532052,,91
Arctic Monkeys,,24963235,,87
Miley Cyrus,,24098289,,84
Cardi B,"Kanye West, Lil Durk",23967343,,80
Sam Smith,"Kim Petras, Calvin Harris, Jessie Reyez",23758151,,84
J. Cole,"Lil Durk, j-hope",23694022,,86
Avicii,,22785566,,81
Charlie Puth,"Jung Kook, BTS",22782681,,81
Paulo Londra,"Bizarrap, Feid",22705455,,78
Calvin Harris,"Dua Lipa, Justin Timberlake, Jessie Reyez, Halsey, Pharrell Williams, Ellie Goulding, Rihanna, Young Thug, Sam Smith",22592000,,87
Chris Brown,"Metro Boomin, Rvssian, Rauw Alejandro, Future",21970123,,88
Rauw Alejandro,"Chris Brown, Bizarrap, Lyanno, Shakira, Baby Rasta, Alvaro Diaz, Bad Bunny, Rvssian, Rosalia, Brray, Chencho Corleone",21938144,,90
Halsey,"Justin Timberlake, BTS, Calvin Harris, Pharrell Williams, Suga, The Chainsmokers",21527238,,82
Romeo Santos,Karol G,21028518,,84
SZA,"Travis Scott, Phoebe Bridgers, Don Toliver, Doja Cat",20650533,,90
Melanie Martinez,,20463413,,80
TWICE,,20229782,,79
The Chainsmokers,"Halsey, Coldplay",20179100,,82
Nirvana,,19510638,,83
21 Savage,"Travis Scott, Tyler, Pharrell Williams, The Weeknd, Gunna, Metro Boomin, Project Pat, Drake, The Creator",18818737,,89
Nicky Jam,Feid,18692168,,82
V,,18236998,,83
2Pac,"Dr. Dre, Roger",18017090,,80
j-hope,J. Cole,17656939,,73
Lil Baby,"Drake, Nicki Minaj, DJ Khaled, Gunna",17638416,,86
Future,"Lil Uzi Vert, Chris Brown, Tems, Don Toliver, The Weeknd, Gunna, Metro Boomin, Drake, Young Thug, Justin Bieber",17313947,,92
Lil Uzi Vert,"Metro Boomin, sped up nightcore, ARIZONATEARS, Future",17229376,,85
James Arthur,,17168633,,81
OneRepublic,,17051514,,85
RM,Colde,16715278,,79
P!nk,,16677242,,82
The Neighbourhood,,16567456,,85
Junior H,"Oscar Maydon, Grupo Marca Registrada, El Chachito, Peso Pluma, Gabito Ballesteros, Eden MuÃ¯Â¿Â½Ã¯",16559759,,90
Cartel De Santa,La Kelly,16337839,,78
Khalid,"Billie Eilish, Marshmello",16169608,,85
Farruko,,15703071,,83
Stray Kids,,15640139,,85
Bizarrap,"Paulo Londra, Residente, Rauw Alejandro, Arcangel, Shakira, Tiago pzk, Peso Pluma, Quevedo, Villano Antillano",15401552,,82
Tyler,"21 Savage, Kali Uchis, Pharrell Williams, The Weeknd, The Creator",15240673,,86
The Creator,"21 Savage, Tyler, Kali Uchis, Pharrell Williams, The Weeknd",15240673,,86
Tulus,,15170798,,75
Meghan Trainor,,15056245,,79
Myke Towers,"Feid, Quevedo, Sky Rompiendo, Jhay Cortez, Anuel Aa",15024813,,89
Jung Kook,"Latto, Charlie Puth, FIFA Sound, BTS",14805904,,87
Becky G,"Karol G, Peso Pluma, Anitta, Tini",14649495,,79
Lil Wayne,"Metro Boomin, Offset, The Weeknd, Swae Lee",14642576,,86
Britney Spears,Elton John,14617639,,82
50 Cent,,14589491,,84
Christian Nodal,,14465306,,82
Agust D,IU,14462227,,78
Arcangel,"Bizarrap, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Sech, Bad Bunny, Dalex, Dimelo Flow, Justin Quiles, De La Ghetto",14291367,,84
Aerosmith,,14265447,,76
A$AP Rocky,"Metro Boomin, Roisee",14247301,,85
Frank Ocean,,14115572,,88
Justin Timberlake,"Calvin Harris, Pharrell Williams, Halsey",14107451,,82
Peso Pluma,"Bizarrap, Becky G, BLESSD, Fuerza Regida, Natanael Cano, Eslabon Armado, Gabito Ballesteros, Sog, Yng Lvcas, Grupo Frontera, Ryan Castro, Junior H, Luis R Conriquez",14103554,,93
Elton John,"Dua Lipa, Ed Sheeran, Pnau, Britney Spears",13341891,,83
Natanael Cano,"Gabito Ballesteros, Fuerza Regida, Peso Pluma",13149923,,89
Childish Gambino,,12819346,,82
Lewis Capaldi,,12546908,,80
Ellie Goulding,Calvin Harris,12415786,,80
Lil Nas X,Jack Harlow,12399563,,76
Panic! At The Disco,,12193618,,77
Mahalini,,12171352,,77
Jason Derulo,,12035097,,79
DaBaby,Dua Lipa,12000108,,79
Sech,"Feid, Mora, Arcangel, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Bad Bunny, Dalex, Justin Quiles, Dimelo Flow, Jhayco, De La Ghetto",11966346,,79
Anne-Marie,"Coi Leray, David Guetta",11909986,,79
Snoop Dogg,"Benny Blanco, Dr. Dre, BTS",11874857,,83
Dr. Dre,"2Pac, Eminem, Snoop Dogg, Roger",11819519,,81
Alicia Keys,"Kanye West, Fivio Foreign",11767534,,80
Carin Leon,Grupo Frontera,11716313,,87
Gorillaz,Bad Bunny,11701202,,80
Feid,"Nicky Jam, Ozuna, Sean Paul, Jhayco, Yandel, Alejo, Sech, Sky Rompiendo, Paloma Mami, Saiko, Young Miko, Pailita, De La Ghetto, Paulo Londra, Robi, Mora, Quevedo, Polima WestCoast, Myke Towers",11697710,,92
Don Omar,Lucenzo,11597840,,83
SEVENTEEN,,11569864,,80
DJ Khaled,"Lil Baby, Drake",11414059,,75
Cigarettes After Sex,,11362724,,85
Vishal Dadlani,"Shilpa Rao, Sukriti Kakar, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro, Kumaar",11361506,,74
Polo G,"Mae Muller, NEIKED",11349491,,81
Wiz Khalifa,Maroon 5,11036794,,82
Playboi Carti,"The Weeknd, Madonna",10912846,,88
Luke Combs,,10668938,,87
Duki,"FMK, NICKI NICOLE, Maria Becerra, Standly, Lit Killah, Tiago pzk, Big One, Rusherking, Stars Music Chile, Quevedo, Emilia, De La Ghetto, Cris Mj",10604390,,82
Roddy Ricch,Post Malone,10591281,,77
Kodak Black,"Kendrick Lamar, JVKE, NLE Choppa, Jimin, Muni Long",10577723,,82
Kelly Clarkson,,10433993,,73
TOMORROW X TOGETHER,,10098478,,78
Mariah Carey,,10029493,,78
Young Thug,"Travis Scott, Dua Lipa, Calvin Harris, Gunna, Metro Boomin, Drake, Future",9999063,,85
Radiohead,,9979198,,83
Lil Yachty,,9961219,,80
Daft Punk,"The Weeknd, Pharrell Williams, Nile Rodgers",9916610,,81
NF,,9897693,,79
Niall Horan,,9877245,,76
Conan Gray,,9704019,,79
Morgan Wallen,"Lil Durk, Eric Church",9653624,,91
Joji,,9544854,,79
Fuerza Regida,"Chino Pacas, Grupo Frontera, Peso Pluma, Natanael Cano",9336105,,88
(G)I-DLE,,9184905,,76
Sabrina Carpenter,,9179091,,95
Bebe Rexha,David Guetta,9144634,,81
Megan Thee Stallion,Dua Lipa,9140759,,84
Burna Boy,,9090876,,81
ENHYPEN,,8892655,,81
IU,Agust D,8573451,,71
Lil Tjay,,8515922,,78
Jimin,"JVKE, NLE Choppa, HA SUNG WOON, TAEYANG, Kodak Black, Muni Long",8412513,,89
Metro Boomin,"A$AP Rocky, Beam, NAV, A Boogie Wit da Hoodie, Lil Uzi Vert, Offset, Future, 21 Savage, The Weeknd, Young Thug, Roisee, Travis Scott, Don Toliver, Toian, Lil Wayne, Coi Leray, Chris Brown, WizKid, John Legend, James Blake, Swae Lee",8367830,,90
A Boogie Wit da Hoodie,"Metro Boomin, NAV, Swae Lee",8233104,,79
NewJeans,,8178883,,82
NLE Choppa,"JVKE, Kodak Black, Jimin, Muni Long",8169798,,79
Troye Sivan,,8165353,,78
Black Eyed Peas,"Shakira, David Guetta",8155390,,81
Rosalia,"Rauw Alejandro, Wisin & Yandel, The Weeknd",8143088,,83
Aventura,Bad Bunny,8023208,,81
Tini,"Maria Becerra, Steve Aoki, La Joaqui, Anitta, L-Gante, Becky G",7942812,,79
Madonna,"Playboi Carti, The Weeknd",7910987,,81
YOASOBI,,7881644,,76
Jin,,7833461,,73
Jhayco,"Quevedo, Feid, Sech",7687324,,84
Jhay Cortez,"Myke Towers, Bad Bunny, Anuel Aa",7687324,,84
Yandel,Feid,7674407,,80
Zion & Lennox,,7588212,,77
Jonas Brothers,Marshmello,7586720,,75
Skrillex,"Fred again.., Flowdan",7580640,,77
Lil Durk,"Morgan Wallen, Kanye West, J. Cole, Cardi B",7571966,,81
Lisa,TAEYANG,7543427,,82
Vishal-Shekhar,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Caralisa Monteiro, Kumaar",7415685,,76
Gunna,"Lil Baby, 21 Savage, Future, Young Thug",7382073,,87
Chase Atlantic,,7369638,,82
Wisin & Yandel,Rosalia,7328889,,80
The Killers,,7299074,,79
Kali Uchis,"Tyler, Moliy, The Creator, Amaarae",7280515,,85
Hozier,,7250388,,86
girl in red,,7245276,,76
De La Ghetto,"Feid, Arcangel, Duki, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Sech, Polima WestCoast, Paloma Mami, Dalex, Justin Quiles, Dimelo Flow, Quevedo, Pailita",7197359,,78
Frank Sinatra,B. Swanson Quartet,7183356,,78
Rels B,,7158609,,84
Blake Shelton,Gwen Stefani,7131775,,74
Mc Livinho,DJ Matt D,7065518,,72
Kevin Kaarl,,7022873,,74
Eladio Carrion,Bad Bunny,6904046,,81
Tyga,Doja Cat,6853021,,78
John Legend,Metro Boomin,6791883,,76
Tory Lanez,,6729259,,82
TV Girl,,6632719,,83
Creedence Clearwater Revival,,6620714,,82
Gwen Stefani,Blake Shelton,6500015,,74
Summer Walker,"Kendrick Lamar, Ghostface Killah",6458804,,80
Maria Becerra,"FMK, J Balvin, NICKI NICOLE, Duki, Lit Killah, Tiago pzk, Big One, Rusherking, Emilia, Tini",6450711,,82
Trueno,Tiago pzk,6320228,,81
The Police,,6108976,,78
Ana Castela,"AgroPlay, Dj Chris No Beat, Melody, Israel & Rodolffo",6084873,,81
Kevin Gates,Juicy J,6084650,,73
Nengo Flow,"Chris Jedi, Bad Bunny, Anuel Aa, Chencho Corleone",6061723,,80
John Lennon,"The Harlem Community Choir, Yoko Ono, The Plastic Ono Band",6018766,,70
Rex Orange County,,6004459,,76
Daniel Caesar,"Giveon, Justin Bieber",5936558,,82
Mac DeMarco,,5935657,,81
Kenshi Yonezu,,5911596,,76
La Adictiva,Luis R Conriquez,5889367,,73
Gustavo Mioto,Mari Fernandez,5828407,,78
Lizzo,,5714675,,70
Calum Scott,Lost Frequencies,5606774,,77
Eslabon Armado,Peso Pluma,5529700,,78
Central Cee,Dave,5524671,,83
Lit Killah,"FMK, NICKI NICOLE, Maria Becerra, Duki, Tiago pzk, Big One, Rusherking, Emilia",5473565,,73
WizKid,"Don Toliver, Beam, Toian, Metro Boomin, Kyla, Drake",5458492,,78
Tate McRae,,5431931,,84
Danny Ocean,,5424448,,77
The Kid Laroi,Justin Bieber,5341491,,85
LE SSERAFIM,Nile Rodgers,5269643,,81
Nio Garcia,"Bad Bunny, J Balvin",5269156,,71
Luis R Conriquez,"La Adictiva, Peso Pluma",5240010,,85
Alec Benjamin,,5081042,,75
Miguel,,5075013,,80
AP Dhillon,"Gurinder Gill, Intense",5034789,,76
Tiago pzk,"Bizarrap, FMK, NICKI NICOLE, Maria Becerra, Duki, Ozuna, Lit Killah, Big One, Rusherking, Trueno, Emilia",5032999,,80
Mora,"Feid, Sech, Bad Bunny, Saiko, Quevedo",5032856,,82
Dove Cameron,,4997564,,73
MC Ryan SP,"Love Funk, Mc Paiva ZS",4988242,,84
Blackbear,BoyWithUke,4948303,,74
YEAT,,4911820,,82
Kenia OS,,4904522,,77
BIGBANG,,4877150,,66
Paul McCartney,,4778503,,72
Suga,"Halsey, PSY",4734068,,64
Zendaya,Labrinth,4693265,,71
Sean Paul,"Dua Lipa, Feid",4688191,,81
Mc Paiva ZS,"Love Funk, MC Ryan SP",4682183,,73
Steve Lacy,,4664975,,82
King,,4617592,,77
Mc Pedrinho,"Pedro Sampaio, DJ 900",4577467,,66
Quevedo,"Bizarrap, Feid, Mora, La Pantera, Duki, Cruz CafunÃ¯Â¿Â½Ã¯Â¿Â½, Juseph, De La Ghetto, Abhir Hathi, Saiko, Ovy On The Drums, Myke Towers, Jhayco, BÃ¯Â¿Â½Ã¯Â¿Â½jo, Karol G",4575599,,82
Pharrell Williams,"Justin Timberlake, 21 Savage, Tyler, Calvin Harris, Halsey, Daft Punk, Nile Rodgers, The Creator",4507602,,81
JVKE,"Kodak Black, Jimin, Muni Long, NLE Choppa",4445940,,77
Yuridia,Angela Aguilar,4429765,,76
Don Toliver,"WizKid, SZA, Beam, Toian, Metro Boomin, Justin Bieber, Future",4424571,,86
Plan B,,4334853,,81
Grupo Marca Registrada,"Grupo Frontera, Junior H",4277542,,80
Veigh,"Bvga Beatz, Prod Malax, Supernova Ent",4267886,,79
Mabel Matiz,Mert Demir,4224167,,69
IVE,,4192041,,74
BoyWithUke,Blackbear,4168389,,73
Zach Bryan,,4146267,,91
L7nnon,"DJ Biel do Furduncinho, Bianca",4145422,,74
Glass Animals,,4135798,,78
PnB Rock,,4126996,,69
Offset,"Metro Boomin, Lil Wayne, Swae Lee, JID",4084694,,79
BLESSD,Peso Pluma,4059590,,81
Grupo Frontera,"Yahritza Y Su Esencia, Carin Leon, Grupo Marca Registrada, Bad Bunny, Fuerza Regida, Peso Pluma",4034048,,85
NIKI,,4014536,,78
Alesso,Katy Perry,3887927,,76
Shubh,,3847542,,76
Tom Odell,,3841917,,79
Eric Church,Morgan Wallen,3835889,,73
Giveon,"Daniel Caesar, Justin Bieber",3822375,,77
Jack Harlow,Lil Nas X,3809382,,79
Swedish House Mafia,The Weeknd,3756582,,77
Steve Aoki,"La Joaqui, Tini",3742228,,72
Ke personajes,"Big One, FMK",3690076,,77
Tony Dize,Bad Bunny,3689942,,73
