artist(s)_name,collaborators,followers,total_songs,artist_popularity
Ice Spice,"PinkPantheress, Aqua, Nicki Minaj, Taylor Swift",3651157,,76
teto,,3636874,,40
Sofia Carson,,3599326,,72
JISOO,,3569060,,64
Milo j,Taiu,3549976,,83
Ruth B.,,3493725,,73
NAV,"Metro Boomin, Swae Lee, A Boogie Wit da Hoodie",3472493,,73
Tears For Fears,,3446064,,74
Treasure,,3374872,,66
Keane,,3373828,,74
PinkPantheress,Ice Spice,3370249,,77
Baby Rasta,Rauw Alejandro,3320047,,63
Stromae,,3308673,,71
Fujii Kaze,,3289356,,73
Keisya Levronka,,3286061,,61
Semicenk,DoÃ¯Â¿Â½Ã¯Â¿Â½u,3258200,,77
Labrinth,Zendaya,3247717,,77
Charli XCX,"Jax Jones, Saweetie, Joel Corry",3242812,,88
Dean Lewis,,3188701,,76
Juicy J,Kevin Gates,3172689,,74
Ghost,,3126035,,74
Robin Schulz,Oliver Tree,3086670,,78
Vance Joy,,3085907,,76
Young Miko,Feid,3074327,,80
MC Kevin o Chris,dennis,3019326,,73
Mari Fernandez,"Israel & Rodolffo, Gustavo Mioto",3008381,,76
Aitana,zzoilo,2989872,,74
Emilia,"FMK, Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Rusherking",2988443,,80
Tones and I,,2933129,,71
KayBlack,MC Caverinha,2914223,,78
Chefin,Mainstreet,2888605,,69
Gabito Ballesteros,"Natanael Cano, Peso Pluma, Junior H",2853457,,84
NMIXX,,2840421,,69
Cris Mj,"NICKI NICOLE, Duki, Standly, Ak4:20, Stars Music Chile, Pailita",2826348,,87
Lost Frequencies,Calum Scott,2808883,,81
Simone Mendes,,2801077,,78
The Goo Goo Dolls,,2787325,,76
Benson Boone,,2767644,,86
C. Tangana,,2729771,,73
Wham!,,2728086,,70
Dopamine,"Riton, Nightcrawlers, Mufasa & Hypeman",2705635,,26
Twisted,Oliver Tree,2645538,,62
d4vd,,2631583,,79
Chris Jedi,"Anuel Aa, Nengo Flow, Chencho Corleone",2607299,,70
Willow,"THE ANXIETY, Camila Cabello, Tyler Cole",2593394,,72
Pedro Sampaio,Mc Pedrinho,2567398,,73
Ryan Castro,"Sog, Peso Pluma",2549651,,79
Anderson .Paak,"Bruno Mars, Silk Sonic",2522538,,79
Israel & Rodolffo,"Ana Castela, Mari Fernandez",2483909,,69
Rvssian,"Chris Brown, Rauw Alejandro",2479797,,75
Oliver Tree,"Twisted, Robin Schulz",2447471,,71
Phoebe Bridgers,SZA,2403574,,78
Baby Keem,"Kendrick Lamar, Sam Dew",2375596,,77
Julieta Venegas,"Bad Bunny, Tainy",2359381,,76
Macklemore,"Ryan Lewis, Ray Dalton",2329704,,78
Shilpa Rao,"Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro, Kumaar",2328340,,77
a-ha,,2288141,,74
Sachin-Jigar,"Shadab Faridi, Amitabh Bhattacharya, Arijit Singh, Varun Jain, Amitabha Bhattacharya, Altamash Faridi",2280558,,82
L-Gante,Tini,2274710,,65
Nat King Cole,,2249058,,70
Saweetie,"Jax Jones, Charli XCX, Joel Corry",2235891,,70
Leo Santana,,2226363,,70
24kgoldn,Iann Dior,2218586,,71
Beach House,,2213899,,73
David Kushner,,2195910,,77
Gotye,Kimbra,2163995,,72
Swae Lee,"Offset, Metro Boomin, Lil Wayne, Post Malone, NAV, A Boogie Wit da Hoodie",2163580,,81
DJ Luian,"Anuel Aa, Mambo Kingz",2159017,,77
Tainy,"Bad Bunny, Julieta Venegas",2132591,,79
Chino Pacas,Fuerza Regida,2114652,,80
Nayeon,,2063140,,68
Chuck Berry,,1994750,,67
Kate Bush,,1993944,,71
Sleepy hallow,347aidan,1991984,,76
Dave,Central Cee,1975865,,65
AnnenMayKantereit,Giant Rooks,1930105,,68
Fireboy DML,Ed Sheeran,1861227,,74
Tems,"Future, Drake",1861227,,78
League of Legends,"Arcane, Imagine Dragons, JID",1853018,,77
Iann Dior,24kgoldn,1844614,,71
Freddie Dredd,,1832638,,70
Dido,Eminem,1812838,,75
JID,"Offset, League of Legends, Imagine Dragons, Arcane",1764380,,77
Oscar Maydon,Junior H,1743541,,85
Rusherking,"FMK, Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Emilia",1724665,,70
Dean Martin,,1685162,,69
Nate Dogg,Eminem,1680599,,77
Zakaria,GODZZ__-,1662063,,13
Yung Gravy,,1658693,,68
Latto,Jung Kook,1643009,,80
La Joaqui,"Steve Aoki, Tini",1638405,,72
Ella Henderson,"Becky Hill, David Guetta",1614742,,74
Fifty Fifty,,1603138,,68
Lord Huron,,1596495,,78
PSY,Suga,1585592,,63
FMK,"Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Rusherking, Ke personajes, Emilia",1543480,,69
Fred again..,"Skrillex, Flowdan",1498869,,81
RAYE,070 Shake,1498228,,78
Jay Rock,Kendrick Lamar,1474717,,72
Ckay,"Dj Yo!, AX'EL",1473314,,68
James Blake,Metro Boomin,1443916,,70
Stephen Sanchez,Em Beihold,1427309,,75
Lauren Spencer Smith,Lauren Spencer Smith,1421119,,67
Jessie Reyez,"Calvin Harris, Sam Smith",1406318,,67
Residente,Bizarrap,1393226,,63
TAEYANG,"Lisa, Jimin",1389030,,64
Mahmood,Blanco,1386494,,67
Lyanno,"Rauw Alejandro, Brray",1375974,,74
Fivio Foreign,"Kanye West, Alicia Keys",1313269,,67
Nessa Barrett,,1311221,,68
Kordhell,,1258476,,72
Paloma Faith,,1246996,,66
Luar La L,,1240338,,75
Bellakath,,1184013,,73
Jax Jones,"Joel Corry, MNEK, Charli XCX, Saweetie",1176383,,73
Benny Blanco,"BTS, Snoop Dogg",1157844,,71
Surf Curse,,1153838,,74
Paloma Mami,"Polima WestCoast, Pailita, Feid, De La Ghetto",1142320,,63
Coolio,L.V.,1119638,,71
Anggi Marito,,1119287,,63
Kim Petras,Sam Smith,1096790,,76
Loreen,,1059544,,69
Chris Rea,,1033820,,60
Standly,"NICKI NICOLE, Duki, Stars Music Chile, Cris Mj",1011329,,70
Sukriti Kakar,"Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Kumaar",1004971,,58
Saiko,"Quevedo, Feid, Mora",1001682,,78
Omar Apollo,,998218,,70
KALUSH,,996786,,52
Jessi,,982409,,76
Chencho Corleone,"Rauw Alejandro, Chris Jedi, Bad Bunny, Anuel Aa, Nengo Flow",963965,,80
Seafret,,959719,,68
Jain,,952823,,64
Peggy Gou,,938903,,69
Jaymes Young,,938700,,67
Yung Lean,,937876,,67
Lizzy McAlpine,,936242,,73
Raim Laode,,934844,,61
Ghostface Killah,"Kendrick Lamar, Summer Walker",916931,,64
Angela Aguilar,Yuridia,905723,,73
Oxlade,,899515,,64
Silk Sonic,"Bruno Mars, Anderson .Paak",885095,,73
Shae Gill,Ali Sethi,858933,,55
Shekhar Ravjiani,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Vishal-Shekhar, Caralisa Monteiro, Kumaar",845055,,69
Project Pat,"21 Savage, Drake",826758,,68
Amitabh Bhattacharya,"Sachin-Jigar, Shadab Faridi, Arijit Singh, Varun Jain, Altamash Faridi, Pritam",815044,,81
Becky Hill,"Ella Henderson, David Guetta",808017,,74
Ak4:20,"Pailita, Cris Mj",807819,,64
Coi Leray,"Metro Boomin, Anne-Marie, David Guetta",802178,,73
Yahritza Y Su Esencia,Grupo Frontera,801637,,64
Lasso,,773154,,67
INTERWORLD,,769775,,68
Kaifi Khalil,,765985,,63
Sampha,Kendrick Lamar,758488,,66
Alvaro Diaz,Rauw Alejandro,737688,,77
Masked Wolf,,735192,,64
Mr.Kitty,,724695,,65
The Walters,,719024,,73
AgroPlay,Ana Castela,698009,,70
Melody,"Ana Castela, Dj Chris No Beat",694194,,60
Love Funk,"Mc Paiva ZS, MC Ryan SP",689596,,74
Suki Waterhouse,,687384,,72
dennis,MC Kevin o Chris,675279,,67
Hotel Ugly,,674447,,76
Gurinder Gill,"AP Dhillon, Intense",666823,,69
Gayle,,623864,,62
Cherish,ACRAZE,621762,,64
Beach Weather,,618108,,70
Gesaffelstein,The Weeknd,617807,,72
Nickoog Clk,"Polima WestCoast, Fran C, Pablito Pesadilla",602407,,65
Colde,RM,593005,,61
SALES,,577705,,60
Duncan Laurence,,569107,,66
Polima WestCoast,"Feid, Pablito Pesadilla, Pailita, Fran C, Nickoog Clk, Paloma Mami, De La Ghetto",562532,,67
MC Caverinha,KayBlack,558846,,59
Armani White,,545014,,63
070 Shake,RAYE,535590,,69
Andy Williams,,534468,,58
Muni Long,"JVKE, Kodak Black, Jimin, NLE Choppa",531016,,69
Perry Como,"The Fontane Sisters, Mitchell Ayres & His Orchestra",523203,,58
Kanii,PR1ISVX,521332,,68
Gabry Ponte,"LUM!X, Prezioso",521000,,76
Bing Crosby,"John Scott Trotter & His Orchestra, Ken Darby Singers",518843,,58
DJ Matt D,Mc Livinho,511007,,59
Big One,"FMK, Duki, Maria Becerra, Lit Killah, Tiago pzk, Rusherking, Ke personajes, Emilia",496759,,74
El Chachito,Junior H,489507,,58
Blxst,"Kendrick Lamar, Amanda Reifer",486962,,69
347aidan,Sleepy hallow,484436,,63
Giant Rooks,AnnenMayKantereit,483529,,63
Baby Tate,,481128,,67
Doechii,,471673,,73
Em Beihold,Stephen Sanchez,470542,,70
Libianca,,468792,,66
Dj Chris No Beat,"Ana Castela, Melody",464349,,63
ThxSoMch,,426894,,67
Kaliii,Kaliii,425355,,59
Migrantes,"Nico Valdi, LiL CaKe",420651,,66
Kimbra,Gotye,419541,,72
Joel Corry,"Jax Jones, Charli XCX, Saweetie",419344,,73
New West,,417436,,69
Vundabar,,416099,,65
Ali Sethi,Shae Gill,404183,,57
The Rare Occasions,,399543,,66
Brray,"Lyanno, Rauw Alejandro",392180,,73
Victor Cibrian,,392056,,67
Mert Demir,Mabel Matiz,389025,,69
Amaarae,"Kali Uchis, Moliy",388709,,69
SiM,,387590,,59
Brenda Lee,,383709,,58
Sam Ryder,,378046,,51
Rosa Linn,,374831,,68
James Hype,Miggy Dela Rosa,363057,,70
Yng Lvcas,Peso Pluma,355514,,71
Ovy On The Drums,"Quevedo, Karol G",341266,,78
Thezth,"utku INC, Styrx",339799,,56
Ludwig Goransson,Foudeqush,327377,,66
Mambo Kingz,"DJ Luian, Anuel Aa",321629,,77
The Ronettes,,302460,,63
MNEK,Jax Jones,289128,,69
Roger,"2Pac, Dr. Dre",270394,,54
Bradley Cooper,Lady Gaga,252676,,70
Villano Antillano,Bizarrap,245070,,68
Nicky Youre,Dazy,243781,,69
HA SUNG WOON,Jimin,241371,,55
Imanbek,BYOR,235247,,71
Pnau,"Elton John, Dua Lipa",233625,,72
Leah Kate,,226236,,57
Altamash Faridi,"Sachin-Jigar, Shadab Faridi, Amitabh Bhattacharya, Varun Jain",208341,,66
Sog,"Peso Pluma, Ryan Castro",203132,,45
Jack Black,,198665,,54
Sky Rompiendo,"Myke Towers, Feid",187962,,71
LUM!X,"Gabry Ponte, Prezioso",183191,,68
FIFA Sound,"Jung Kook, BTS",181318,,59
Arcane,"Imagine Dragons, League of Legends, JID",180336,,71
THE ANXIETY,"Tyler Cole, Willow",177593,,58
Alejo,"Robi, Feid",176884,,62
Emmy Meli,,174512,,51
Mae Stephens,,174094,,63
NEIKED,"Polo G, Mae Muller",173753,,59
sped up nightcore,"Lil Uzi Vert, ARIZONATEARS",170496,,71
LiL CaKe,"Migrantes, Nico Valdi",170199,,57
Blanco,Mahmood,155677,,58
Shakin' Stevens,,152931,,52
Beth Gibbons,Kendrick Lamar,149272,,50
MC Tairon,"Mc Vitin Da Igrejinha, DJ Win",148670,,57
Mae Muller,"Polo G, NEIKED",148213,,58
Riton,"Dopamine, Nightcrawlers, Mufasa & Hypeman",137188,,67
Nile Rodgers,"Daft Punk, Pharrell Williams, LE SSERAFIM",136824,,74
Yoko Ono,"The Harlem Community Choir, John Lennon, The Plastic Ono Band",135384,,50
Kumaar,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro",135346,,73
Lucenzo,Don Omar,135342,,72
Pablito Pesadilla,"Polima WestCoast, Fran C, Nickoog Clk",132407,,50
Luude,Colin Hay,130746,,66
Maldy,Karol G,129156,,62
Southstar,,128483,,64
ACRAZE,Cherish,128053,,64
Prezioso,"LUM!X, Gabry Ponte",127532,,66
Colin Hay,Luude,115581,,58
Shadab Faridi,"Sachin-Jigar, Amitabh Bhattacharya, Varun Jain, Altamash Faridi",105820,,64
zzoilo,Aitana,99538,,61
Burl Ives,,99147,,48
Fran C,"Polima WestCoast, Pablito Pesadilla, Nickoog Clk",99062,,64
Buscabulla,Bad Bunny,94845,,61
Flowdan,"Skrillex, Fred again..",94582,,67
Dj Yo!,"Ckay, AX'EL",86395,,63
Musical Youth,,84668,,53
Encanto - Cast,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Olga Merediz",81219,,61
Robi,"Alejo, Feid",78984,,64
Supernova Ent,"Bvga Beatz, Prod Malax, Veigh",74995,,75
LF System,,74719,,65
Ray Dalton,"Ryan Lewis, Macklemore",74214,,74
MC MENOR HR,"MC MENOR SG, DJ Escobar",71761,,49
Beam,"Metro Boomin, Don Toliver, Toian, WizKid",71679,,60
Taiu,Milo j,71062,,72
Jnr Choi,,69421,,50
Chanel,,68318,,30
Carolina Gaitan,"Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Encanto - Cast",63619,,58
Caralisa Monteiro,"Shilpa Rao, Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar, Kumaar",62489,,63
Eliza Rose,Interplanetary Criminal,62140,,61
Bvga Beatz,"Prod Malax, Veigh, Supernova Ent",59454,,71
Stephanie Beatriz,"Encanto - Cast, Carolina Gaitan, Diane Guerrero, Rhenzy Feliz, Mauro Castillo, Adassa, Olga Merediz",57483,,67
Nightcrawlers,"Dopamine, Riton, Mufasa & Hypeman",57089,,63
Darlene Love,,57008,,44
Riar Saab,Abhijay Sharma,56013,,53
Edison Lighthouse,,53975,,56
MC Xenon,Os Gemeos da Putaria,50917,,55
sped up 8282,,48968,,14
Bobby Helms,,45931,,51
Aqua,"Nicki Minaj, Ice Spice",44286,,46
Foudeqush,Ludwig Goransson,43475,,51
Varun Jain,"Sachin-Jigar, Shadab Faridi, Amitabh Bhattacharya, Altamash Faridi",42262,,68
Interplanetary Criminal,Eliza Rose,41681,,60
Mauro Castillo,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Adassa, Encanto - Cast",40848,,58
The Plastic Ono Band,"The Harlem Community Choir, John Lennon, Yoko Ono",38922,,21
Rosa Walton,Hallie Coggins,35380,,59
Anitta,"Becky G, Tini",35304,,92
Ryan Lewis,"Macklemore, Ray Dalton",34612,,75
Stars Music Chile,"NICKI NICOLE, Duki, Standly, Cris Mj",34564,,65
Amitabha Bhattacharya,"Sachin-Jigar, Arijit Singh",33546,,39
Tyler Cole,"THE ANXIETY, Willow",32772,,58
Tanna Leone,Kendrick Lamar,32137,,48
PR1ISVX,Kanii,31775,,58
Band Aid,,31674,,40
L.V.,Coolio,31364,,70
Nico Valdi,"Migrantes, LiL CaKe",31121,,59
Treyce,,28861,,36
BYOR,Imanbek,28519,,66
Kyla,"WizKid, Drake",25169,,71
Jessica Darrow,,24701,,55
Abhijay Sharma,Riar Saab,24479,,54
DJ 900,Mc Pedrinho,23838,,58
Os Gemeos da Putaria,MC Xenon,23245,,54
Bianca,"DJ Biel do Furduncinho, L7nnon",19583,,15
Moliy,"Kali Uchis, Amaarae",19469,,58
Dina Rae,Eminem,18790,,65
Mainstreet,Chefin,17814,,75
Roisee,"A$AP Rocky, Metro Boomin",17134,,60
Sam Dew,"Kendrick Lamar, Baby Keem",17129,,50
Dazy,Nicky Youre,16947,,58
Mufasa & Hypeman,"Dopamine, Riton, Nightcrawlers",16461,,61
Prod Malax,"Bvga Beatz, Veigh, Supernova Ent",15520,,57
DJ Biel do Furduncinho,"Bianca, L7nnon",14883,,56
The Fontane Sisters,"Perry Como, Mitchell Ayres & His Orchestra",14533,,44
Taylour Paige,Kendrick Lamar,13767,,47
Amanda Reifer,"Kendrick Lamar, Blxst",12733,,58
Miggy Dela Rosa,James Hype,11185,,64
Mc Vitin Da Igrejinha,"DJ Win, MC Tairon",11043,,50
Diane Guerrero,"Carolina Gaitan, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Encanto - Cast",11031,,59
MC MENOR SG,"DJ Escobar, MC MENOR HR",10290,,47
Adassa,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Encanto - Cast",8288,,58
ARIZONATEARS,"sped up nightcore, Lil Uzi Vert",8129,,66
La Kelly,Cartel De Santa,7966,,58
Toian,"Metro Boomin, Beam, Don Toliver, WizKid",5476,,50
Hallie Coggins,Rosa Walton,4599,,59
AX'EL,"Ckay, Dj Yo!",3924,,55
Styrx,"utku INC, Thezth",2737,,2
Olga Merediz,"Encanto - Cast, Stephanie Beatriz",2737,,54
Rhenzy Feliz,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Mauro Castillo, Adassa, Encanto - Cast",2493,,57
MÃ¯Â¿Â½Ã¯Â¿Â½ne,,2261,,100
Ayparia,unxbected,1945,,55
Mitchell Ayres & His Orchestra,"Perry Como, The Fontane Sisters",998,,49
Ugly Dray,Tesla Jnr,833,,10
B. Swanson Quartet,Frank Sinatra,794,,40
John Scott Trotter & His Orchestra,"Ken Darby Singers, Bing Crosby",651,,31
Ken Darby Singers,"John Scott Trotter & His Orchestra, Bing Crosby",587,,27
Huilen Toledo,Juan Cruz Toledo,478,,
The Harlem Community Choir,"John Lennon, Yoko Ono, The Plastic Ono Band",463,,20
Chris Molitor,,439,,3
DJ Escobar,"MC MENOR SG, MC MENOR HR",156,,0
Intense,"AP Dhillon, Gurinder Gill",83,,26
Tesla Jnr,Ugly Dray,60,,1
utku INC,"Thezth, Styrx",33,,0
unxbected,Ayparia,28,,12
Juan Cruz Toledo,Huilen Toledo,27,,0
GODZZ__-,Zakaria,9,,0
DJ Win,"Mc Vitin Da Igrejinha, MC Tairon",2,,0
