track_name,artist(s)_name,artist_count,released_year,16-Aug,17-Aug,18-Aug,19-Aug,20-Aug,21-Aug,22-Aug,final,,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,genre,in_shazam_charts,,,,,Day1,Day2,Day3,Day4,Day5,Day6
Takci,Kalush,1,2021,5276788,5279441,5282249,5284918,5287204,5289652,5292048,5312460,,42,6,3,2,1,0,Pop,0,,1.00045296,1.000463005,1.000432552,2653,2808,2669,2286,2448,2396
My heaven,BigBang,1,2021,10088599,10092433,10096418,10100023,10103539,10107972,10112628,10157987,,34,5,5,1,2,1,Pop,0,,1.000460627,1.000438757,1.000348118,3834,3985,3605,3516,4433,4656
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,205397682,205477887,205545473,205625603,205706435,205779447,205848800,206559695,,138,4,13,78,2,0,Indian Pop,0,,1.000337026,1.000354933,1.000393103,80205,67586,80130,80832,73012,69353
Overdrive,Post Malone,1,2023,140220860,140403218,140622259,140799207,140941544,141128637,141271933,140959180,,410,36,36,32,31,1,Pop,26,,1.001015357,1.001327451,1.001010922,182358,219041,176948,142337,187093,143296
S91,Karol G,1,2023,256078189,256334849,256553766,256791633,256988002,257204124,257423081,257699418,,525,41,34,115,39,6,Spanish Hip-Hop,216,,1.000851297,1.000840981,1.000764702,256660,218917,237867,196369,216122,218957
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,133895283,134027317,134172172,134306778,134433569,134571641,134710271,134847970,,86,11,3,33,3,0,Pop,1,,1.001030158,1.001027065,1.00094404,132034,144855,134606,126791,138072,138630
Phantom Regret by Jim,The Weeknd,1,2022,37164411,37175578,37187345,37197907,37207828,37219232,37242524,37417774,,768,0,1,1,3,0,Rock,0,,1.000625805,1.000306495,1.000266709,11167,11767,10562,9921,11404,11646
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,43436948,43461064,43489539,43515564,43540181,43568114,43624396,43587793,,1890,0,3,0,2,0,Hip-Hop,0,,1.001291816,1.000641545,1.000565706,24116,28475,26025,24617,27933,28141
Mine (Taylor's Version),Taylor Swift,1,2023,188197194,188408366,188636556,188845187,189046827,189260698,189479720,189199438,,99,15,21,52,6,1,Romantic,0,,1.00115725,1.001131312,1.001067753,211172,228190,208631,201640,213871,219022
Savior - Interlude,Kendrick Lamar,1,2022,46966781,46989102,47015802,47037670,47058530,47081889,47129537,47137451,,1194,0,0,0,3,0,Rock,0,,1.001012024,1.000496382,1.000443474,22321,26700,21868,20860,23359,23824
Every Angel is Terrifying,The Weeknd,1,2022,42815495,42827995,42840810,42852384,42863304,42876038,42902039,43130490,,715,0,0,1,2,0,Rock,0,,1.000606423,1.000297084,1.000254828,12500,12815,11574,10920,12734,13001
Auntie Diaries,Kendrick Lamar,1,2022,47270385,47291612,47316848,47337279,47357236,47379574,47425820,47572529,,1545,0,1,0,4,0,Hip-Hop,0,,1.000976075,1.000471691,1.000421592,21227,25236,20431,19957,22338,23123
Back To December (Taylor's Version),Taylor Swift,1,2023,205786044,205998568,206195654,206389856,206580835,206784781,206993445,206956080,,139,17,16,72,5,0,Romantic,8,,1.001009088,1.000987246,1.000925331,212524,197086,194202,190979,203946,208664
Enchanted (Taylor's Version),Taylor Swift,1,2023,316778540,317260752,317717148,318168827,318605810,319073451,319543965,318577959,,148,24,32,93,8,2,Romantic,5,,1.001474626,1.001467773,1.001373431,482212,456396,451679,436983,467641,470514
Rich - Interlude,Kendrick Lamar,1,2022,50417246,50438265,50460323,50480073,50498786,50520004,50561824,50700562,,1103,0,0,0,0,0,Hip-Hop,0,,1.000827791,1.000420169,1.000370701,21019,22058,19750,18713,21218,20910
A Tale By Quincy,The Weeknd,1,2022,48034722,48047609,48061851,48074063,48085647,48099024,48126652,48460518,,733,0,0,2,2,0,Rock,0,,1.000574398,1.000278191,1.000240962,12887,14242,12212,11584,13377,13814
Crown,Kendrick Lamar,1,2022,53961172,53988934,54018097,54043641,54068378,54096327,54154254,54274109,,1493,0,2,0,10,0,Pop,0,,1.001070812,1.00051692,1.000457723,27762,29163,25544,24737,27949,28963
Mirror,Kendrick Lamar,1,2022,73896738,73951718,73999318,74045857,74089461,74141534,74246706,74470729,,1929,0,2,0,4,0,Pop,0,,1.00141853,1.00070284,1.000588878,54980,47600,46539,43604,52073,52586
Stefania (Kalush Orchestra),KALUSH,1,2022,64751547,64771131,64789648,64808205,64825786,64844920,64863620,65265572,,555,0,10,4,4,0,Pop,0,,1.00028838,1.00029516,1.000271277,19584,18517,18557,17581,19134,18700
Still Life,BIGBANG,1,2022,66427048,66452288,66478607,66501817,66524933,66551280,66578109,66862300,,181,0,16,14,7,0,Pop,0,,1.000403133,1.000396047,1.0003476,25240,26319,23210,23116,26347,26829
Dawn FM,The Weeknd,1,2022,62994564,63011872,63030237,63046845,63062569,63082090,63119692,63350638,,811,0,1,8,6,0,Pop,0,,1.00059608,1.00030955,1.000249402,17308,18365,16608,15724,19521,18801
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyonce",2,2023,110370626,110433463,110492222,110551163,110604860,110664665,110785628,110866814,,896,0,34,2,33,0,Hip-Hop,1,,1.001093059,1.000540709,1.000485721,62837,58759,58941,53697,59805,60841
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,77730686,77782101,77827770,77871409,77911894,77958931,78055202,78379395,,1860,0,1,0,3,0,Rock,0,,1.001234894,1.00060372,1.000519896,51415,45669,43639,40485,47037,48135
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,412758396,413457197,414135738,414802995,415362992,415963734,417260665,415864445,,859,40,35,109,41,14,Spanish Rock,211,,1.003117894,1.001446306,1.001350031,698801,678541,667257,559997,600742,648465
Worldwide Steppers,Kendrick Lamar,1,2022,76738353,76774621,76807650,76839325,76869195,76903394,76973036,77063864,,1480,0,1,0,5,0,Hip-Hop,0,,1.000905578,1.000444899,1.000388733,36268,33029,31675,29870,34199,34821
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,241224487,241398766,241583884,241778368,241972575,242148731,242346325,242094298,,178,6,6,71,1,0,Indian Romantic,31,,1.000816003,1.000728,1.000803244,174279,185118,194484,194207,176156,197594
Hits Different,Taylor Swift,1,2023,198715664,198905051,199073809,199237552,199397840,199578623,199767586,200323840,,547,0,15,15,6,0,Pop,0,,1.00094681,1.000906645,1.000804507,189387,168758,163743,160288,180783,188963
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,89912931,89961502,90007009,90049963,90090702,90136770,90231536,90462221,,1635,0,4,1,6,0,Hip-Hop,0,,1.001051358,1.000511351,1.000452404,48571,45507,42954,40739,46068,47383
The Heart Part 5,Kendrick Lamar,1,2022,93603876,93653704,93711573,93761386,93807955,93861446,93970911,94324998,,2939,0,29,0,30,0,Hip-Hop,0,,1.00116624,1.000570218,1.000496676,49828,57869,49813,46569,53491,54732
Starry Eyes,The Weeknd,1,2022,95377276,95422776,95465196,95505701,95542922,95586293,95674540,96111413,,1014,0,1,17,11,0,Pop,0,,1.000923218,1.000453943,1.000389725,45500,42420,40505,37221,43371,44123
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,98695414,98743555,98800238,98848351,98893091,98944059,99049284,98983049,,2308,0,7,0,7,0,Romantic,0,,1.00106348,1.000515385,1.000452613,48141,56683,48113,44740,50968,52612
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,112662422,112727648,112790230,112848019,112902341,112965020,113095019,113506728,,2291,0,9,0,8,0,Rock,0,,1.00115079,1.000555161,1.000481373,65226,62582,57789,54322,62679,64998
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,105491121,105522586,105548872,105575419,105600474,105629730,105690712,106355591,,1178,0,9,10,9,0,Pop,0,,1.000577319,1.000277044,1.000237318,31465,26286,26547,25055,29256,30491
Double Fantasy (with Future),"The Weeknd, Future",2,2023,189689163,189828533,189963008,190092161,190211971,190344457,190480070,190710632,,1169,0,36,65,28,0,Pop,0,,1.000712461,1.000696518,1.000630273,139370,134475,129153,119810,132486,135613
Best Friends,The Weeknd,1,2022,125524161,125577882,125623096,125669395,125711561,125761466,125859267,126374277,,1292,0,3,18,14,0,Hip-Hop,0,,1.000777671,1.00039698,1.000335531,53721,45214,46299,42166,49905,48900
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,888044206,889124915,890294453,891390871,892421628,893502469,894580880,892843886,,1945,87,74,182,87,14,Pop,"1,093",,1.001206948,1.001211133,1.001156347,1080709,1169538,1096418,1030757,1080841,1078411
How Do I Make You Love Me?,The Weeknd,1,2022,151876280,151932917,151998336,152055184,152106406,152166581,152292167,152882792,,1915,0,7,47,15,0,Rock,0,,1.000825319,1.000395611,1.000336865,56637,65419,56848,51222,60175,62793
Bigger Than The Whole Sky,Taylor Swift,1,2022,190503121,190615903,190747601,190857684,190967429,191091789,191217484,191214197,,1180,0,4,0,8,0,Pop,0,,1.000657773,1.000651211,1.00057501,112782,131698,110083,109745,124360,125695
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,157515911,157616650,157713765,157802918,157881414,157969502,158155519,158645547,,3028,0,22,0,23,0,Rock,0,,1.00117755,1.000557938,1.000497431,100739,97115,89153,78496,88088,93808
Count Me Out,Kendrick Lamar,1,2022,220654169,220998790,221298977,221590526,221852033,222148826,222770672,221069881,,2729,0,3,7,13,0,Hip-Hop,1,,1.002799232,1.001337797,1.001180136,344621,300187,291549,261507,296793,310923
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,180977054,181111028,181246798,181367659,181478641,181607162,181871976,182203715,,3107,0,4,0,22,0,Rock,0,,1.001458169,1.000708188,1.000611917,133974,135770,120861,110982,128521,132407
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,279650045,280037187,280447488,280885818,281322768,281720168,282123563,280795281,,86,0,11,101,0,0,Indian Romantic ,48,,1.0014319,1.001412612,1.001555614,387142,410301,438330,436950,397400,403395
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,187713899,187796926,187877449,187954588,188028594,188105513,188185220,188694704,,1430,0,46,1,34,0,Romantic,0,,1.000423736,1.000409081,1.000393744,83027,80523,77139,74006,76919,79707
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,202869431,202958767,203050496,203138723,203215687,203300222,203478986,204519547,,1529,0,32,18,39,2,Spanish Hip-Hop,0,,1.00087931,1.000415987,1.000378874,89336,91729,88227,76964,84535,89382
AMARGURA,Karol G,1,2023,725402208,726904839,728530394,730112112,731480759,732977729,734571873,729201921,,1133,39,14,71,23,10,Spanish Hip-Hop,176,,1.002174887,1.002046493,1.001874571,1502631,1625555,1581718,1368647,1496970,1594144
Satranga,Arijit Singh,1,2023,252660065,253155628,253648686,254176452,254711424,255209620,255708157,253672040,,2020,0,77,10,119,0,Indian Romantic,40,,1.001953441,1.001955923,1.002104727,495563,493058,527766,534972,498196,498537
United In Grief,Kendrick Lamar,1,2022,261703864,261949698,262152246,262362641,262562749,262787424,263244372,263412109,,2575,0,4,5,12,0,Hip-Hop,51,,1.00173885,1.0008557,1.000762715,245834,202548,210395,200108,224675,228474
Chemical,Post Malone,1,2023,537669871,538249447,538763474,539311625,539798070,540321581,540854164,540928035,,2528,39,56,91,59,3,Pop,486,,1.000985678,1.000969827,1.000901974,579576,514027,548151,486445,523511,532583
Rich Spirit,Kendrick Lamar,1,2022,271846179,272137648,272446022,272721584,272958079,273225587,273783915,273411340,,3486,0,20,10,33,0,Hip-Hop,0,,1.002043469,1.000980033,1.000867166,291469,308374,275562,236495,267508,279164
"Would've, Could've, Should've",Taylor Swift,1,2022,278887199,279076399,279261085,279431337,279599058,279784531,279971351,280556059,,1715,0,4,5,8,0,Romantic,0,,1.000667728,1.000663353,1.000600223,189200,184686,170252,167721,185473,186820
The Great War,Taylor Swift,1,2022,290811496,290997521,291184211,291353044,291518572,291705153,291893265,292955180,,1274,0,1,6,11,0,Romantic,0,,1.00064487,1.000640031,1.000568135,186025,186690,168833,165528,186581,188112
All Of The Girls You Loved Before,Taylor Swift,1,2019,377640428,377896266,378180207,378433867,378682580,378945014,379213995,380937385,,1282,6,26,6,19,0,Romantic,5,,1.000709815,1.000693018,1.000657217,255838,283941,253660,248713,262434,268981
Sweet Nothing,Taylor Swift,1,2022,285730728,285891301,286071846,286228697,286384305,286558175,286732837,287365977,,1747,0,9,6,13,0,Romantic,2,,1.000609517,1.000607121,1.000543649,160573,180545,156851,155608,173870,174662
Labyrinth,Taylor Swift,1,2022,287132616,287344287,287530332,287714422,287899933,288104166,288309824,282121951,,1597,0,6,3,15,0,Romantic,0,,1.000713832,1.000709389,1.000644775,211671,186045,184090,185511,204233,205658
Less Than Zero,The Weeknd,1,2022,300268375,300459606,300641445,300815482,300977534,301164084,301553045,301678558,,2800,0,18,77,61,0,Romantic,1,,1.001291525,1.000619814,1.000538709,191231,181839,174037,162052,186550,194480
MIENTRAS ME CURO DEL CORA,Karol G,1,2023,470700201,471458147,472280659,473060473,473691053,474362052,475045363,473793389,,1020,35,15,26,30,6,Spanish Hip-Hop,0,,1.001440484,1.001416533,1.00133298,757946,822512,779814,630580,670999,683311
Mastermind,Taylor Swift,1,2022,359481212,359733615,359998774,360237646,360460372,360715154,360970683,362097975,,1936,0,7,5,13,0,Romantic,0,,1.000708396,1.000706824,1.000618275,252403,265159,238872,222726,254782,255529
Chaleya,Arijit Singh,1,2022,366538758,366963828,367464938,367961382,368467154,368930954,369394857,368690671,,2402,0,45,2,26,0,Indian Romantic,1,,1.001257425,1.001258728,1.001374525,425070,501110,496444,505772,463800,463903
Question...?,Taylor Swift,1,2022,305363129,305505055,305621772,305741017,305855860,305985983,306119195,307429987,,1608,0,10,3,12,0,Romantic,0,,1.000435353,1.000425439,1.000375622,141926,116717,119245,114843,130123,133212
Shayad,Arijit Singh,2,2023,378414072,378699728,379009799,379303276,379602933,379875318,380148970,38217201,,894,9,14,88,66,3,Indian Romantic,72,,1.000720373,1.000717552,1.00079002,285656,310071,293477,299657,272385,273652
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,333353595,333585322,333806590,334017045,334204774,334418396,334857356,336000795,,4627,0,38,13,32,0,Hip-Hop,0,,1.001312607,1.000639195,1.000562034,231727,221268,210455,187729,213622,219480
Heeriye,Arijit Singh,1,2021,326214338,326616112,327020965,327452356,327877400,328285656,328692765,328609265,,2979,0,44,0,159,0,Hip-Hop,0,,1.001240106,1.001245148,1.001298033,401774,404853,431391,425044,408256,407109
Agosto,Bad Bunny,1,2022,327469753,327915089,328417295,328936761,329368010,329860480,330900846,329760162,,897,0,6,20,8,0,Spanish Hip-Hop,0,,1.003153958,1.001495197,1.001311039,445336,502206,519466,431249,492470,520183
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,478973209,479276849,479564391,479855498,480107168,480382106,480966030,481018149,,1962,38,28,89,29,5,Spanish Hip-Hop,82,,1.001215541,1.00057266,1.00052447,303640,287542,291107,251670,274938,291962
Vigilante Shit,Taylor Swift,1,2022,415212763,415474703,415783042,416051098,416298838,416579341,416861413,418100264,,1948,0,12,9,16,0,Hip-Hop,0,,1.000677115,1.000673802,1.000595456,261940,308339,268056,247740,280503,282072
X SI VOLVEMOS,"Karol G, Romeo Santos",2,2023,528821983,529435715,530069415,530686587,531200875,531743448,532322094,531821445,,2127,33,45,80,53,8,Spanish Hip-Hop,4,,1.001088205,1.001021408,1.000969099,613732,633700,617172,514288,542573,578646
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,334110926,334218476,334334581,334435664,334525445,334627693,334824659,335984110,,2942,0,42,28,43,0,Hip-Hop,0,,1.000588612,1.000305651,1.000268455,107550,116105,101083,89781,102248,98483
Agar Tum Saath Ho,Arijit Singh,1,2019,434724917,435019399,435314174,435622962,435933562,436229719,436543476,436515309,,3618,0,21,86,138,0,Indian Hip-Hop,2,,1.000719247,1.000679363,1.000713002,294482,294775,308788,310600,296157,313757
Un Verano Sin Ti,Bad Bunny,1,2022,376903023,377172553,377408432,377651536,377871838,378111374,378605160,379518021,,1004,1,8,12,9,0,Spanish Hip-Hop,0,,1.001305927,1.000633908,1.000583347,269530,235879,243104,220302,239536,246893
Aguacero,Bad Bunny,1,2022,355856990,356076441,356269702,356469785,356649246,356846823,357244391,357884501,,829,0,4,15,10,0,Spanish Hip-Hop,0,,1.001114114,1.000553981,1.00050344,219451,193261,200083,179461,197577,198784
CAIRO,"Karol G, Ovy On The Drums",2,2022,468148256,468535273,468885920,469278568,469609056,469976574,470370235,471348073,,2418,26,52,66,55,1,Spanish Hip-Hop,16,,1.000837618,1.000782604,1.000704247,387017,350647,392648,330488,367518,393661
N95,Kendrick Lamar,1,2022,452990156,453382470,453757176,454109920,454418500,454779085,455522820,455335288,,5542,0,52,16,65,0,Rock,206,,1.001635376,1.000793509,1.000679527,392314,374706,352744,308580,360585,371187
WHERE SHE GOES,Bad Bunny,1,2023,746824675,747279109,747711862,748147024,748516396,748919800,749337556,750310447,,3133,50,84,133,87,15,Spanish Hip-Hop,425,,1.000557811,1.000538938,1.000493716,454434,432753,435162,369372,403404,417756
Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,439665745,439848042,440025991,440203468,440351542,440509061,440838838,442487243,,2651,30,21,55,32,3,Spanish Hip-Hop,0,,1.000748627,1.000357712,1.000336376,182297,177949,177477,148074,157519,164889
Me Fui de Vacaciones,Bad Bunny,1,2022,379077553,379271624,379451948,379638798,379799985,379973012,380331872,380522693,,1443,0,9,11,22,1,Spanish Hip-Hop,0,,1.000944435,1.000455574,1.00042458,194071,180324,186850,161187,173027,179430
