artist,collaborators,followers,total_songs_x,total_songs
Ed Sheeran,"Fireboy DML, J Balvin, Camila Cabello, Elton John, Taylor Swift",114360924,,14.0
Taylor Swift,"Ed Sheeran, Lana Del Rey, Ice Spice",112943132,,32.0
Arijit Singh,"Sachin-Jigar, Amitabh Bhattacharya, Sukriti Kakar, Vishal Dadlani, Shekhar Ravjiani, Amitabha Bhattacharya, Pritam, Vishal-Shekhar, Kumaar",112274134,,10.0
Ariana Grande,The Weeknd,96958214,,4.0
Billie Eilish,Khalid,95292754,,5.0
Drake,"Travis Scott, Tems, 21 Savage, WizKid, DJ Khaled, Lil Baby, Project Pat, Kyla, Young Thug, Future",90019263,,19.0
Eminem,"Nate Dogg, Dr. Dre, Dina Rae, Dido",85424764,,9.0
The Weeknd,"21 Savage, Tyler, Daft Punk, Playboi Carti, Future, Swedish House Mafia, Doja Cat, Metro Boomin, Ariana Grande, Lil Wayne, Post Malone, Gesaffelstein, Rosalia, The Creator, Lana Del Rey, Madonna",84742929,,32.0
Bad Bunny,"Julieta Venegas, J Balvin, Arcangel, Nio Garcia, Tony Dize, Rauw Alejandro, Eladio Carrion, Sech, Jhay Cortez, Daddy Yankee, Nengo Flow, Buscabulla, Gorillaz, The MarÃ¯Â¿Â½Ã¯, Mora, Aventura, Grupo Frontera, Tainy, Chencho Corleone",82230522,,35.0
Justin Bieber,"Don Toliver, Daniel Caesar, The Kid Laroi, Giveon, Future",75403229,,7.0
BTS,"Charlie Puth, Snoop Dogg, Coldplay, Halsey, Jung Kook, Benny Blanco, FIFA Sound",73536301,,13.0
Rihanna,Calvin Harris,60420649,,2.0
Bruno Mars,"Silk Sonic, Anderson .Paak",56031290,,6.0
Adele,,55836346,,4.0
Imagine Dragons,"Arcane, League of Legends, JID",52787370,,5.0
Coldplay,"The Chainsmokers, BTS",50852534,,5.0
Queen,,49998665,,1.0
Selena Gomez,,49894165,,1.0
BLACKPINK,,49289876,,3.0
Karol G,"Romeo Santos, Shakira, Maldy, Ovy On The Drums, Quevedo, Becky G",47164010,,8.0
XXXTENTACION,Kanye West,45102051,,3.0
Post Malone,"Roddy Ricch, The Weeknd, Doja Cat, Swae Lee",44180276,,7.0
Dua Lipa,"Megan Thee Stallion, DaBaby, Calvin Harris, Pnau, Sean Paul, Young Thug, Elton John",43646423,,9.0
Shawn Mendes,Camila Cabello,42735906,,4.0
Maroon 5,Wiz Khalifa,41667919,,2.0
Beyonce,Kendrick Lamar,37934986,,4.0
Olivia Rodrigo,,36734973,,7.0
Ozuna,"Feid, Shakira, Tiago pzk",36663897,,2.0
J Balvin,"Nio Garcia, Ed Sheeran, Bad Bunny, Maria Becerra",36594688,,3.0
Lana Del Rey,"The Weeknd, Taylor Swift",35938821,,5.0
Anuel Aa,"Mambo Kingz, Chris Jedi, Myke Towers, Jhay Cortez, DJ Luian, Nengo Flow, Chencho Corleone",35925699,,3.0
One Direction,,35215296,,1.0
Juice WRLD,Marshmello,33951210,,3.0
Daddy Yankee,Bad Bunny,33893724,,3.0
Maluma,,33844348,,1.0
Marshmello,"Khalid, Manuel Turizo, Jonas Brothers, Juice WRLD",33645828,,3.0
Katy Perry,Alesso,33334176,,0.0
Shakira,"Bizarrap, Rauw Alejandro, Ozuna, David Guetta, Karol G, Black Eyed Peas",33202367,,4.0
Camila Cabello,"Ed Sheeran, Shawn Mendes, Willow",33191164,,3.0
Pritam,"Amitabh Bhattacharya, Arijit Singh",32748243,,1.0
Harry Styles,,32316706,,17.0
Sidhu Moose Wala,,32090451,,1.0
Nicki Minaj,"Lil Baby, Aqua, Ice Spice",31370614,,6.0
Guns N' Roses,,30832380,,1.0
Doja Cat,"The Weeknd, SZA, Post Malone, Tyga",30100456,,10.0
Lady Gaga,Bradley Cooper,30100083,,3.0
Travis Scott,"21 Savage, SZA, Metro Boomin, Drake, Young Thug",29984927,,6.0
Kendrick Lamar,"Sam Dew, Jay Rock, Tanna Leone, Taylour Paige, Beth Gibbons, Beyonce, Kodak Black, Blxst, Summer Walker, Ghostface Killah, Baby Keem, Amanda Reifer, Sampha",29919588,,23.0
Sia,,28015877,,2.0
Metallica,,27275101,,1.0
Demi Lovato,,26476646,,1.0
Kanye West,"Cardi B, XXXTENTACION, Alicia Keys, Lil Durk, Fivio Foreign",25637749,,6.0
David Guetta,"Bebe Rexha, Becky Hill, Shakira, Anne-Marie, Ella Henderson, Coi Leray, Black Eyed Peas",25585124,,4.0
Linkin Park,,25532052,,2.0
Arctic Monkeys,,24963235,,4.0
Miley Cyrus,,24098289,,2.0
Cardi B,"Kanye West, Lil Durk",23967343,,1.0
Sam Smith,"Kim Petras, Calvin Harris, Jessie Reyez",23758151,,3.0
J. Cole,"Lil Durk, j-hope",23694022,,3.0
Avicii,,22785566,,2.0
Charlie Puth,"Jung Kook, BTS",22782681,,3.0
Paulo Londra,"Bizarrap, Feid",22705455,,3.0
Calvin Harris,"Dua Lipa, Justin Timberlake, Jessie Reyez, Halsey, Pharrell Williams, Ellie Goulding, Rihanna, Young Thug, Sam Smith",22592000,,6.0
Chris Brown,"Metro Boomin, Rvssian, Rauw Alejandro, Future",21970123,,2.0
Rauw Alejandro,"Chris Brown, Bizarrap, Lyanno, Shakira, Baby Rasta, Alvaro Diaz, Bad Bunny, Rvssian, Rosalia, Brray, Chencho Corleone",21938144,,6.0
Halsey,"Justin Timberlake, BTS, Calvin Harris, Pharrell Williams, Suga, The Chainsmokers",21527238,,5.0
Romeo Santos,Karol G,21028518,,1.0
SZA,"Travis Scott, Phoebe Bridgers, Don Toliver, Doja Cat",20650533,,23.0
Melanie Martinez,,20463413,,1.0
TWICE,,20229782,,2.0
The Chainsmokers,"Halsey, Coldplay",20179100,,2.0
Nirvana,,19510638,,2.0
21 Savage,"Travis Scott, Tyler, Pharrell Williams, The Weeknd, Gunna, Metro Boomin, Project Pat, Drake, The Creator",18818737,,14.0
Nicky Jam,Feid,18692168,,1.0
V,,18236998,,1.0
2Pac,"Dr. Dre, Roger",18017090,,1.0
j-hope,J. Cole,17656939,,2.0
Lil Baby,"Drake, Nicki Minaj, DJ Khaled, Gunna",17638416,,6.0
Future,"Lil Uzi Vert, Chris Brown, Tems, Don Toliver, The Weeknd, Gunna, Metro Boomin, Drake, Young Thug, Justin Bieber",17313947,,10.0
Lil Uzi Vert,"Metro Boomin, sped up nightcore, ARIZONATEARS, Future",17229376,,3.0
James Arthur,,17168633,,2.0
OneRepublic,,17051514,,2.0
RM,Colde,16715278,,2.0
P!nk,,16677242,,1.0
The Neighbourhood,,16567456,,3.0
Junior H,"Oscar Maydon, Grupo Marca Registrada, El Chachito, Peso Pluma, Gabito Ballesteros, Eden MuÃ¯Â¿Â½Ã¯",16559759,,4.0
Cartel De Santa,La Kelly,16337839,,1.0
Khalid,"Billie Eilish, Marshmello",16169608,,2.0
Farruko,,15703071,,1.0
Stray Kids,,15640139,,2.0
Bizarrap,"Paulo Londra, Residente, Rauw Alejandro, Arcangel, Shakira, Tiago pzk, Peso Pluma, Quevedo, Villano Antillano",15401552,,6.0
Tyler,"21 Savage, Kali Uchis, Pharrell Williams, The Weeknd, The Creator",15240673,,5.0
The Creator,"21 Savage, Tyler, Kali Uchis, Pharrell Williams, The Weeknd",15240673,,5.0
Tulus,,15170798,,0.0
Meghan Trainor,,15056245,,1.0
Myke Towers,"Feid, Quevedo, Sky Rompiendo, Jhay Cortez, Anuel Aa",15024813,,2.0
Jung Kook,"Latto, Charlie Puth, FIFA Sound, BTS",14805904,,5.0
Becky G,"Karol G, Peso Pluma, Anitta, Tini",14649495,,3.0
Lil Wayne,"Metro Boomin, Offset, The Weeknd, Swae Lee",14642576,,2.0
Britney Spears,Elton John,14617639,,2.0
50 Cent,,14589491,,1.0
Christian Nodal,,14465306,,0.0
Agust D,IU,14462227,,2.0
Arcangel,"Bizarrap, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Sech, Bad Bunny, Dalex, Dimelo Flow, Justin Quiles, De La Ghetto",14291367,,1.0
Aerosmith,,14265447,,1.0
A$AP Rocky,"Metro Boomin, Roisee",14247301,,1.0
Frank Ocean,,14115572,,2.0
Justin Timberlake,"Calvin Harris, Pharrell Williams, Halsey",14107451,,1.0
Peso Pluma,"Bizarrap, Becky G, BLESSD, Fuerza Regida, Natanael Cano, Eslabon Armado, Gabito Ballesteros, Sog, Yng Lvcas, Grupo Frontera, Ryan Castro, Junior H, Luis R Conriquez",14103554,,13.0
Elton John,"Dua Lipa, Ed Sheeran, Pnau, Britney Spears",13341891,,3.0
Natanael Cano,"Gabito Ballesteros, Fuerza Regida, Peso Pluma",13149923,,2.0
Childish Gambino,,12819346,,0.0
Lewis Capaldi,,12546908,,3.0
Ellie Goulding,Calvin Harris,12415786,,1.0
Lil Nas X,Jack Harlow,12399563,,4.0
Panic! At The Disco,,12193618,,1.0
Mahalini,,12171352,,0.0
Jason Derulo,,12035097,,1.0
DaBaby,Dua Lipa,12000108,,1.0
Sech,"Feid, Mora, Arcangel, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Bad Bunny, Dalex, Justin Quiles, Dimelo Flow, Jhayco, De La Ghetto",11966346,,2.0
Anne-Marie,"Coi Leray, David Guetta",11909986,,1.0
Snoop Dogg,"Benny Blanco, Dr. Dre, BTS",11874857,,3.0
Dr. Dre,"2Pac, Eminem, Snoop Dogg, Roger",11819519,,5.0
Alicia Keys,"Kanye West, Fivio Foreign",11767534,,1.0
Carin Leon,Grupo Frontera,11716313,,2.0
Gorillaz,Bad Bunny,11701202,,1.0
Feid,"Nicky Jam, Ozuna, Sean Paul, Jhayco, Yandel, Alejo, Sech, Sky Rompiendo, Paloma Mami, Saiko, Young Miko, Pailita, De La Ghetto, Paulo Londra, Robi, Mora, Quevedo, Polima WestCoast, Myke Towers",11697710,,16.0
Don Omar,Lucenzo,11597840,,1.0
SEVENTEEN,,11569864,,1.0
DJ Khaled,"Lil Baby, Drake",11414059,,1.0
Cigarettes After Sex,,11362724,,1.0
Vishal Dadlani,"Shilpa Rao, Sukriti Kakar, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro, Kumaar",11361506,,2.0
Polo G,"Mae Muller, NEIKED",11349491,,2.0
Wiz Khalifa,Maroon 5,11036794,,1.0
Playboi Carti,"The Weeknd, Madonna",10912846,,2.0
Luke Combs,,10668938,,1.0
Duki,"FMK, NICKI NICOLE, Maria Becerra, Standly, Lit Killah, Tiago pzk, Big One, Rusherking, Stars Music Chile, Quevedo, Emilia, De La Ghetto, Cris Mj",10604390,,3.0
Roddy Ricch,Post Malone,10591281,,1.0
Kodak Black,"Kendrick Lamar, JVKE, NLE Choppa, Jimin, Muni Long",10577723,,3.0
Kelly Clarkson,,10433993,,1.0
TOMORROW X TOGETHER,,10098478,,1.0
Mariah Carey,,10029493,,1.0
Young Thug,"Travis Scott, Dua Lipa, Calvin Harris, Gunna, Metro Boomin, Drake, Future",9999063,,4.0
Radiohead,,9979198,,1.0
Lil Yachty,,9961219,,1.0
Daft Punk,"The Weeknd, Pharrell Williams, Nile Rodgers",9916610,,2.0
NF,,9897693,,1.0
Niall Horan,,9877245,,1.0
Conan Gray,,9704019,,1.0
Morgan Wallen,"Lil Durk, Eric Church",9653624,,9.0
Joji,,9544854,,3.0
Fuerza Regida,"Chino Pacas, Grupo Frontera, Peso Pluma, Natanael Cano",9336105,,2.0
(G)I-DLE,,9184905,,2.0
Sabrina Carpenter,,9179091,,1.0
Bebe Rexha,David Guetta,9144634,,1.0
Megan Thee Stallion,Dua Lipa,9140759,,1.0
Burna Boy,,9090876,,2.0
ENHYPEN,,8892655,,3.0
IU,Agust D,8573451,,1.0
Lil Tjay,,8515922,,1.0
Jimin,"JVKE, NLE Choppa, HA SUNG WOON, TAEYANG, Kodak Black, Muni Long",8412513,,6.0
Metro Boomin,"A$AP Rocky, Beam, NAV, A Boogie Wit da Hoodie, Lil Uzi Vert, Offset, Future, 21 Savage, The Weeknd, Young Thug, Roisee, Travis Scott, Don Toliver, Toian, Lil Wayne, Coi Leray, Chris Brown, WizKid, John Legend, James Blake, Swae Lee",8367830,,13.0
A Boogie Wit da Hoodie,"Metro Boomin, NAV, Swae Lee",8233104,,1.0
NewJeans,,8178883,,6.0
NLE Choppa,"JVKE, Kodak Black, Jimin, Muni Long",8169798,,2.0
Troye Sivan,,8165353,,2.0
Black Eyed Peas,"Shakira, David Guetta",8155390,,1.0
Rosalia,"Rauw Alejandro, Wisin & Yandel, The Weeknd",8143088,,0.0
Aventura,Bad Bunny,8023208,,1.0
Tini,"Maria Becerra, Steve Aoki, La Joaqui, Anitta, L-Gante, Becky G",7942812,,3.0
Madonna,"Playboi Carti, The Weeknd",7910987,,1.0
YOASOBI,,7881644,,0.0
Jin,,7833461,,1.0
Jhayco,"Quevedo, Feid, Sech",7687324,,2.0
Jhay Cortez,"Myke Towers, Bad Bunny, Anuel Aa",7687324,,3.0
Yandel,Feid,7674407,,0.0
Zion & Lennox,,7588212,,0.0
Jonas Brothers,Marshmello,7586720,,1.0
Skrillex,"Fred again.., Flowdan",7580640,,1.0
Lil Durk,"Morgan Wallen, Kanye West, J. Cole, Cardi B",7571966,,3.0
Lisa,TAEYANG,7543427,,2.0
Vishal-Shekhar,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Caralisa Monteiro, Kumaar",7415685,,2.0
Gunna,"Lil Baby, 21 Savage, Future, Young Thug",7382073,,4.0
Chase Atlantic,,7369638,,1.0
Wisin & Yandel,Rosalia,7328889,,0.0
The Killers,,7299074,,1.0
Kali Uchis,"Tyler, Moliy, The Creator, Amaarae",7280515,,3.0
Hozier,,7250388,,1.0
girl in red,,7245276,,1.0
De La Ghetto,"Feid, Arcangel, Duki, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Rich Music, Sech, Polima WestCoast, Paloma Mami, Dalex, Justin Quiles, Dimelo Flow, Quevedo, Pailita",7197359,,2.0
Frank Sinatra,B. Swanson Quartet,7183356,,2.0
Rels B,,7158609,,0.0
Blake Shelton,Gwen Stefani,7131775,,1.0
Mc Livinho,DJ Matt D,7065518,,0.0
Kevin Kaarl,,7022873,,1.0
Eladio Carrion,Bad Bunny,6904046,,1.0
Tyga,Doja Cat,6853021,,1.0
John Legend,Metro Boomin,6791883,,2.0
Tory Lanez,,6729259,,1.0
TV Girl,,6632719,,1.0
Creedence Clearwater Revival,,6620714,,1.0
Gwen Stefani,Blake Shelton,6500015,,1.0
Summer Walker,"Kendrick Lamar, Ghostface Killah",6458804,,1.0
Maria Becerra,"FMK, J Balvin, NICKI NICOLE, Duki, Lit Killah, Tiago pzk, Big One, Rusherking, Emilia, Tini",6450711,,1.0
Trueno,Tiago pzk,6320228,,1.0
The Police,,6108976,,1.0
Ana Castela,"AgroPlay, Dj Chris No Beat, Melody, Israel & Rodolffo",6084873,,1.0
Kevin Gates,Juicy J,6084650,,1.0
Nengo Flow,"Chris Jedi, Bad Bunny, Anuel Aa, Chencho Corleone",6061723,,1.0
John Lennon,"The Harlem Community Choir, Yoko Ono, The Plastic Ono Band",6018766,,1.0
Rex Orange County,,6004459,,1.0
Daniel Caesar,"Giveon, Justin Bieber",5936558,,1.0
Mac DeMarco,,5935657,,1.0
Kenshi Yonezu,,5911596,,0.0
La Adictiva,Luis R Conriquez,5889367,,1.0
Gustavo Mioto,Mari Fernandez,5828407,,0.0
Lizzo,,5714675,,3.0
Calum Scott,Lost Frequencies,5606774,,1.0
Eslabon Armado,Peso Pluma,5529700,,1.0
Central Cee,Dave,5524671,,3.0
Lit Killah,"FMK, NICKI NICOLE, Maria Becerra, Duki, Tiago pzk, Big One, Rusherking, Emilia",5473565,,1.0
WizKid,"Don Toliver, Beam, Toian, Metro Boomin, Kyla, Drake",5458492,,1.0
Tate McRae,,5431931,,2.0
Danny Ocean,,5424448,,0.0
The Kid Laroi,Justin Bieber,5341491,,3.0
LE SSERAFIM,Nile Rodgers,5269643,,2.0
Nio Garcia,"Bad Bunny, J Balvin",5269156,,1.0
Luis R Conriquez,"La Adictiva, Peso Pluma",5240010,,2.0
Alec Benjamin,,5081042,,1.0
Miguel,,5075013,,1.0
AP Dhillon,"Gurinder Gill, Intense",5034789,,1.0
Tiago pzk,"Bizarrap, FMK, NICKI NICOLE, Maria Becerra, Duki, Ozuna, Lit Killah, Big One, Rusherking, Trueno, Emilia",5032999,,3.0
Mora,"Feid, Sech, Bad Bunny, Saiko, Quevedo",5032856,,3.0
Dove Cameron,,4997564,,1.0
MC Ryan SP,"Love Funk, Mc Paiva ZS",4988242,,0.0
Blackbear,BoyWithUke,4948303,,1.0
YEAT,,4911820,,1.0
Kenia OS,,4904522,,0.0
BIGBANG,,4877150,,1.0
Paul McCartney,,4778503,,1.0
Suga,"Halsey, PSY",4734068,,2.0
Zendaya,Labrinth,4693265,,1.0
Sean Paul,"Dua Lipa, Feid",4688191,,1.0
Mc Paiva ZS,"Love Funk, MC Ryan SP",4682183,,0.0
Steve Lacy,,4664975,,3.0
King,,4617592,,1.0
Mc Pedrinho,"Pedro Sampaio, DJ 900",4577467,,1.0
Quevedo,"Bizarrap, Feid, Mora, La Pantera, Duki, Cruz CafunÃ¯Â¿Â½Ã¯Â¿Â½, Juseph, De La Ghetto, Abhir Hathi, Saiko, Ovy On The Drums, Myke Towers, Jhayco, BÃ¯Â¿Â½Ã¯Â¿Â½jo, Karol G",4575599,,8.0
Pharrell Williams,"Justin Timberlake, 21 Savage, Tyler, Calvin Harris, Halsey, Daft Punk, Nile Rodgers, The Creator",4507602,,3.0
JVKE,"Kodak Black, Jimin, Muni Long, NLE Choppa",4445940,,3.0
Yuridia,Angela Aguilar,4429765,,0.0
Don Toliver,"WizKid, SZA, Beam, Toian, Metro Boomin, Justin Bieber, Future",4424571,,4.0
Plan B,,4334853,,0.0
Grupo Marca Registrada,"Grupo Frontera, Junior H",4277542,,1.0
Veigh,"Bvga Beatz, Prod Malax, Supernova Ent",4267886,,0.0
Mabel Matiz,Mert Demir,4224167,,1.0
IVE,,4192041,,4.0
BoyWithUke,Blackbear,4168389,,2.0
Zach Bryan,,4146267,,1.0
L7nnon,"DJ Biel do Furduncinho, Bianca",4145422,,0.0
Glass Animals,,4135798,,1.0
PnB Rock,,4126996,,1.0
Offset,"Metro Boomin, Lil Wayne, Swae Lee, JID",4084694,,2.0
BLESSD,Peso Pluma,4059590,,1.0
Grupo Frontera,"Yahritza Y Su Esencia, Carin Leon, Grupo Marca Registrada, Bad Bunny, Fuerza Regida, Peso Pluma",4034048,,6.0
NIKI,,4014536,,1.0
Alesso,Katy Perry,3887927,,0.0
Shubh,,3847542,,1.0
Tom Odell,,3841917,,1.0
Eric Church,Morgan Wallen,3835889,,1.0
Giveon,"Daniel Caesar, Justin Bieber",3822375,,2.0
Jack Harlow,Lil Nas X,3809382,,4.0
Swedish House Mafia,The Weeknd,3756582,,1.0
Steve Aoki,"La Joaqui, Tini",3742228,,0.0
Ke personajes,"Big One, FMK",3690076,,0.0
Tony Dize,Bad Bunny,3689942,,1.0
