artist,collaborators,followers,total_songs_x,total_songs
Ice Spice,"PinkPantheress, Aqua, Nicki Minaj, Taylor Swift",3651157,,3.0
teto,,3636874,,1.0
Sofia Carson,,3599326,,0.0
JISOO,,3569060,,1.0
Milo j,Taiu,3549976,,1.0
Ruth B.,,3493725,,1.0
NAV,"Metro Boomin, Swae Lee, A Boogie Wit da Hoodie",3472493,,1.0
Tears For Fears,,3446064,,1.0
Treasure,,3374872,,1.0
Keane,,3373828,,1.0
PinkPantheress,Ice Spice,3370249,,2.0
Baby Rasta,Rauw Alejandro,3320047,,1.0
Stromae,,3308673,,0.0
Fujii Kaze,,3289356,,0.0
Keisya Levronka,,3286061,,0.0
Semicenk,DoÃ¯Â¿Â½Ã¯Â¿Â½u,3258200,,0.0
Labrinth,Zendaya,3247717,,6.0
Charli XCX,"Jax Jones, Saweetie, Joel Corry",3242812,,1.0
Dean Lewis,,3188701,,1.0
Juicy J,Kevin Gates,3172689,,1.0
Ghost,,3126035,,1.0
Robin Schulz,Oliver Tree,3086670,,1.0
Vance Joy,,3085907,,1.0
Young Miko,Feid,3074327,,1.0
MC Kevin o Chris,dennis,3019326,,0.0
Mari Fernandez,"Israel & Rodolffo, Gustavo Mioto",3008381,,1.0
Aitana,zzoilo,2989872,,0.0
Emilia,"FMK, Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Rusherking",2988443,,1.0
Tones and I,,2933129,,1.0
KayBlack,MC Caverinha,2914223,,0.0
Chefin,Mainstreet,2888605,,1.0
Gabito Ballesteros,"Natanael Cano, Peso Pluma, Junior H",2853457,,1.0
NMIXX,,2840421,,0.0
Cris Mj,"NICKI NICOLE, Duki, Standly, Ak4:20, Stars Music Chile, Pailita",2826348,,0.0
Lost Frequencies,Calum Scott,2808883,,1.0
Simone Mendes,,2801077,,1.0
The Goo Goo Dolls,,2787325,,1.0
Benson Boone,,2767644,,1.0
C. Tangana,,2729771,,0.0
Wham!,,2728086,,1.0
Dopamine,"Riton, Nightcrawlers, Mufasa & Hypeman",2705635,,1.0
Twisted,Oliver Tree,2645538,,1.0
d4vd,,2631583,,2.0
Chris Jedi,"Anuel Aa, Nengo Flow, Chencho Corleone",2607299,,0.0
Willow,"THE ANXIETY, Camila Cabello, Tyler Cole",2593394,,3.0
Pedro Sampaio,Mc Pedrinho,2567398,,0.0
Ryan Castro,"Sog, Peso Pluma",2549651,,2.0
Anderson .Paak,"Bruno Mars, Silk Sonic",2522538,,2.0
Israel & Rodolffo,"Ana Castela, Mari Fernandez",2483909,,1.0
Rvssian,"Chris Brown, Rauw Alejandro",2479797,,0.0
Oliver Tree,"Twisted, Robin Schulz",2447471,,3.0
Phoebe Bridgers,SZA,2403574,,1.0
Baby Keem,"Kendrick Lamar, Sam Dew",2375596,,2.0
Julieta Venegas,"Bad Bunny, Tainy",2359381,,1.0
Macklemore,"Ryan Lewis, Ray Dalton",2329704,,1.0
Shilpa Rao,"Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro, Kumaar",2328340,,1.0
a-ha,,2288141,,1.0
Sachin-Jigar,"Shadab Faridi, Amitabh Bhattacharya, Arijit Singh, Varun Jain, Amitabha Bhattacharya, Altamash Faridi",2280558,,3.0
L-Gante,Tini,2274710,,1.0
Nat King Cole,,2249058,,2.0
Saweetie,"Jax Jones, Charli XCX, Joel Corry",2235891,,1.0
Leo Santana,,2226363,,1.0
24kgoldn,Iann Dior,2218586,,1.0
Beach House,,2213899,,1.0
David Kushner,,2195910,,2.0
Gotye,Kimbra,2163995,,1.0
Swae Lee,"Offset, Metro Boomin, Lil Wayne, Post Malone, NAV, A Boogie Wit da Hoodie",2163580,,3.0
DJ Luian,"Anuel Aa, Mambo Kingz",2159017,,2.0
Tainy,"Bad Bunny, Julieta Venegas",2132591,,3.0
Chino Pacas,Fuerza Regida,2114652,,1.0
Nayeon,,2063140,,1.0
Chuck Berry,,1994750,,1.0
Kate Bush,,1993944,,1.0
Sleepy hallow,347aidan,1991984,,2.0
Dave,Central Cee,1975865,,1.0
AnnenMayKantereit,Giant Rooks,1930105,,0.0
Fireboy DML,Ed Sheeran,1861227,,1.0
Tems,"Future, Drake",1861227,,1.0
League of Legends,"Arcane, Imagine Dragons, JID",1853018,,2.0
Iann Dior,24kgoldn,1844614,,1.0
Freddie Dredd,,1832638,,0.0
Dido,Eminem,1812838,,1.0
JID,"Offset, League of Legends, Imagine Dragons, Arcane",1764380,,2.0
Oscar Maydon,Junior H,1743541,,1.0
Rusherking,"FMK, Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Emilia",1724665,,1.0
Dean Martin,,1685162,,1.0
Nate Dogg,Eminem,1680599,,1.0
Zakaria,GODZZ__-,1662063,,0.0
Yung Gravy,,1658693,,0.0
Latto,Jung Kook,1643009,,1.0
La Joaqui,"Steve Aoki, Tini",1638405,,0.0
Ella Henderson,"Becky Hill, David Guetta",1614742,,1.0
Fifty Fifty,,1603138,,2.0
Lord Huron,,1596495,,1.0
PSY,Suga,1585592,,1.0
FMK,"Maria Becerra, Duki, Lit Killah, Tiago pzk, Big One, Rusherking, Ke personajes, Emilia",1543480,,1.0
Fred again..,"Skrillex, Flowdan",1498869,,1.0
RAYE,070 Shake,1498228,,2.0
Jay Rock,Kendrick Lamar,1474717,,1.0
Ckay,"Dj Yo!, AX'EL",1473314,,0.0
James Blake,Metro Boomin,1443916,,1.0
Stephen Sanchez,Em Beihold,1427309,,2.0
Lauren Spencer Smith,Lauren Spencer Smith,1421119,,4.0
Jessie Reyez,"Calvin Harris, Sam Smith",1406318,,1.0
Residente,Bizarrap,1393226,,1.0
TAEYANG,"Lisa, Jimin",1389030,,2.0
Mahmood,Blanco,1386494,,0.0
Lyanno,"Rauw Alejandro, Brray",1375974,,1.0
Fivio Foreign,"Kanye West, Alicia Keys",1313269,,1.0
Nessa Barrett,,1311221,,1.0
Kordhell,,1258476,,1.0
Paloma Faith,,1246996,,1.0
Luar La L,,1240338,,1.0
Bellakath,,1184013,,0.0
Jax Jones,"Joel Corry, MNEK, Charli XCX, Saweetie",1176383,,2.0
Benny Blanco,"BTS, Snoop Dogg",1157844,,1.0
Surf Curse,,1153838,,1.0
Paloma Mami,"Polima WestCoast, Pailita, Feid, De La Ghetto",1142320,,1.0
Coolio,L.V.,1119638,,1.0
Anggi Marito,,1119287,,0.0
Kim Petras,Sam Smith,1096790,,1.0
Loreen,,1059544,,1.0
Chris Rea,,1033820,,1.0
Standly,"NICKI NICOLE, Duki, Stars Music Chile, Cris Mj",1011329,,0.0
Sukriti Kakar,"Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Kumaar",1004971,,1.0
Saiko,"Quevedo, Feid, Mora",1001682,,1.0
Omar Apollo,,998218,,0.0
KALUSH,,996786,,1.0
Jessi,,982409,,1.0
Chencho Corleone,"Rauw Alejandro, Chris Jedi, Bad Bunny, Anuel Aa, Nengo Flow",963965,,1.0
Seafret,,959719,,1.0
Jain,,952823,,0.0
Peggy Gou,,938903,,1.0
Jaymes Young,,938700,,1.0
Yung Lean,,937876,,0.0
Lizzy McAlpine,,936242,,1.0
Raim Laode,,934844,,0.0
Ghostface Killah,"Kendrick Lamar, Summer Walker",916931,,1.0
Angela Aguilar,Yuridia,905723,,0.0
Oxlade,,899515,,0.0
Silk Sonic,"Bruno Mars, Anderson .Paak",885095,,2.0
Shae Gill,Ali Sethi,858933,,1.0
Shekhar Ravjiani,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Vishal-Shekhar, Caralisa Monteiro, Kumaar",845055,,2.0
Project Pat,"21 Savage, Drake",826758,,1.0
Amitabh Bhattacharya,"Sachin-Jigar, Shadab Faridi, Arijit Singh, Varun Jain, Altamash Faridi, Pritam",815044,,2.0
Becky Hill,"Ella Henderson, David Guetta",808017,,1.0
Ak4:20,"Pailita, Cris Mj",807819,,0.0
Coi Leray,"Metro Boomin, Anne-Marie, David Guetta",802178,,3.0
Yahritza Y Su Esencia,Grupo Frontera,801637,,1.0
Lasso,,773154,,0.0
INTERWORLD,,769775,,1.0
Kaifi Khalil,,765985,,0.0
Sampha,Kendrick Lamar,758488,,1.0
Alvaro Diaz,Rauw Alejandro,737688,,0.0
Masked Wolf,,735192,,1.0
Mr.Kitty,,724695,,1.0
The Walters,,719024,,1.0
AgroPlay,Ana Castela,698009,,0.0
Melody,"Ana Castela, Dj Chris No Beat",694194,,1.0
Love Funk,"Mc Paiva ZS, MC Ryan SP",689596,,0.0
Suki Waterhouse,,687384,,1.0
dennis,MC Kevin o Chris,675279,,0.0
Hotel Ugly,,674447,,2.0
Gurinder Gill,"AP Dhillon, Intense",666823,,1.0
Gayle,,623864,,0.0
Cherish,ACRAZE,621762,,1.0
Beach Weather,,618108,,1.0
Gesaffelstein,The Weeknd,617807,,2.0
Nickoog Clk,"Polima WestCoast, Fran C, Pablito Pesadilla",602407,,0.0
Colde,RM,593005,,1.0
SALES,,577705,,1.0
Duncan Laurence,,569107,,1.0
Polima WestCoast,"Feid, Pablito Pesadilla, Pailita, Fran C, Nickoog Clk, Paloma Mami, De La Ghetto",562532,,1.0
MC Caverinha,KayBlack,558846,,0.0
Armani White,,545014,,1.0
070 Shake,RAYE,535590,,2.0
Andy Williams,,534468,,1.0
Muni Long,"JVKE, Kodak Black, Jimin, NLE Choppa",531016,,1.0
Perry Como,"The Fontane Sisters, Mitchell Ayres & His Orchestra",523203,,1.0
Kanii,PR1ISVX,521332,,1.0
Gabry Ponte,"LUM!X, Prezioso",521000,,1.0
Bing Crosby,"John Scott Trotter & His Orchestra, Ken Darby Singers",518843,,1.0
DJ Matt D,Mc Livinho,511007,,0.0
Big One,"FMK, Duki, Maria Becerra, Lit Killah, Tiago pzk, Rusherking, Ke personajes, Emilia",496759,,1.0
El Chachito,Junior H,489507,,0.0
Blxst,"Kendrick Lamar, Amanda Reifer",486962,,1.0
347aidan,Sleepy hallow,484436,,1.0
Giant Rooks,AnnenMayKantereit,483529,,0.0
Baby Tate,,481128,,1.0
Doechii,,471673,,1.0
Em Beihold,Stephen Sanchez,470542,,2.0
Libianca,,468792,,1.0
Dj Chris No Beat,"Ana Castela, Melody",464349,,1.0
ThxSoMch,,426894,,1.0
Kaliii,Kaliii,425355,,0.0
Migrantes,"Nico Valdi, LiL CaKe",420651,,0.0
Kimbra,Gotye,419541,,1.0
Joel Corry,"Jax Jones, Charli XCX, Saweetie",419344,,1.0
New West,,417436,,1.0
Vundabar,,416099,,1.0
Ali Sethi,Shae Gill,404183,,1.0
The Rare Occasions,,399543,,1.0
Brray,"Lyanno, Rauw Alejandro",392180,,1.0
Victor Cibrian,,392056,,0.0
Mert Demir,Mabel Matiz,389025,,1.0
Amaarae,"Kali Uchis, Moliy",388709,,1.0
SiM,,387590,,1.0
Brenda Lee,,383709,,1.0
Sam Ryder,,378046,,1.0
Rosa Linn,,374831,,2.0
James Hype,Miggy Dela Rosa,363057,,0.0
Yng Lvcas,Peso Pluma,355514,,0.0
Ovy On The Drums,"Quevedo, Karol G",341266,,1.0
Thezth,"utku INC, Styrx",339799,,0.0
Ludwig Goransson,Foudeqush,327377,,1.0
Mambo Kingz,"DJ Luian, Anuel Aa",321629,,2.0
The Ronettes,,302460,,1.0
MNEK,Jax Jones,289128,,1.0
Roger,"2Pac, Dr. Dre",270394,,1.0
Bradley Cooper,Lady Gaga,252676,,1.0
Villano Antillano,Bizarrap,245070,,1.0
Nicky Youre,Dazy,243781,,1.0
HA SUNG WOON,Jimin,241371,,1.0
Imanbek,BYOR,235247,,1.0
Pnau,"Elton John, Dua Lipa",233625,,1.0
Leah Kate,,226236,,1.0
Altamash Faridi,"Sachin-Jigar, Shadab Faridi, Amitabh Bhattacharya, Varun Jain",208341,,1.0
Sog,"Peso Pluma, Ryan Castro",203132,,1.0
Jack Black,,198665,,1.0
Sky Rompiendo,"Myke Towers, Feid",187962,,1.0
LUM!X,"Gabry Ponte, Prezioso",183191,,1.0
FIFA Sound,"Jung Kook, BTS",181318,,1.0
Arcane,"Imagine Dragons, League of Legends, JID",180336,,2.0
THE ANXIETY,"Tyler Cole, Willow",177593,,1.0
Alejo,"Robi, Feid",176884,,1.0
Emmy Meli,,174512,,0.0
Mae Stephens,,174094,,1.0
NEIKED,"Polo G, Mae Muller",173753,,1.0
sped up nightcore,"Lil Uzi Vert, ARIZONATEARS",170496,,1.0
LiL CaKe,"Migrantes, Nico Valdi",170199,,0.0
Blanco,Mahmood,155677,,0.0
Shakin' Stevens,,152931,,1.0
Beth Gibbons,Kendrick Lamar,149272,,1.0
MC Tairon,"Mc Vitin Da Igrejinha, DJ Win",148670,,1.0
Mae Muller,"Polo G, NEIKED",148213,,1.0
Riton,"Dopamine, Nightcrawlers, Mufasa & Hypeman",137188,,1.0
Nile Rodgers,"Daft Punk, Pharrell Williams, LE SSERAFIM",136824,,2.0
Yoko Ono,"The Harlem Community Choir, John Lennon, The Plastic Ono Band",135384,,1.0
Kumaar,"Shilpa Rao, Sukriti Kakar, Vishal Dadlani, Arijit Singh, Shekhar Ravjiani, Vishal-Shekhar, Caralisa Monteiro",135346,,2.0
Lucenzo,Don Omar,135342,,1.0
Pablito Pesadilla,"Polima WestCoast, Fran C, Nickoog Clk",132407,,0.0
Luude,Colin Hay,130746,,1.0
Maldy,Karol G,129156,,0.0
Southstar,,128483,,0.0
ACRAZE,Cherish,128053,,1.0
Prezioso,"LUM!X, Gabry Ponte",127532,,1.0
Colin Hay,Luude,115581,,1.0
Shadab Faridi,"Sachin-Jigar, Amitabh Bhattacharya, Varun Jain, Altamash Faridi",105820,,1.0
zzoilo,Aitana,99538,,0.0
Burl Ives,,99147,,1.0
Fran C,"Polima WestCoast, Pablito Pesadilla, Nickoog Clk",99062,,0.0
Buscabulla,Bad Bunny,94845,,1.0
Flowdan,"Skrillex, Fred again..",94582,,1.0
Dj Yo!,"Ckay, AX'EL",86395,,0.0
Musical Youth,,84668,,1.0
Encanto - Cast,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Olga Merediz",81219,,2.0
Robi,"Alejo, Feid",78984,,1.0
Supernova Ent,"Bvga Beatz, Prod Malax, Veigh",74995,,0.0
LF System,,74719,,1.0
Ray Dalton,"Ryan Lewis, Macklemore",74214,,1.0
MC MENOR HR,"MC MENOR SG, DJ Escobar",71761,,0.0
Beam,"Metro Boomin, Don Toliver, Toian, WizKid",71679,,0.0
Taiu,Milo j,71062,,1.0
Jnr Choi,,69421,,0.0
Chanel,,68318,,1.0
Carolina Gaitan,"Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Encanto - Cast",63619,,1.0
Caralisa Monteiro,"Shilpa Rao, Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar, Kumaar",62489,,1.0
Eliza Rose,Interplanetary Criminal,62140,,1.0
Bvga Beatz,"Prod Malax, Veigh, Supernova Ent",59454,,0.0
Stephanie Beatriz,"Encanto - Cast, Carolina Gaitan, Diane Guerrero, Rhenzy Feliz, Mauro Castillo, Adassa, Olga Merediz",57483,,3.0
Nightcrawlers,"Dopamine, Riton, Mufasa & Hypeman",57089,,1.0
Darlene Love,,57008,,1.0
Riar Saab,Abhijay Sharma,56013,,1.0
Edison Lighthouse,,53975,,0.0
MC Xenon,Os Gemeos da Putaria,50917,,0.0
sped up 8282,,48968,,0.0
Bobby Helms,,45931,,1.0
Aqua,"Nicki Minaj, Ice Spice",44286,,1.0
Foudeqush,Ludwig Goransson,43475,,1.0
Varun Jain,"Sachin-Jigar, Shadab Faridi, Amitabh Bhattacharya, Altamash Faridi",42262,,1.0
Interplanetary Criminal,Eliza Rose,41681,,1.0
Mauro Castillo,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Adassa, Encanto - Cast",40848,,1.0
The Plastic Ono Band,"The Harlem Community Choir, John Lennon, Yoko Ono",38922,,1.0
Rosa Walton,Hallie Coggins,35380,,1.0
Anitta,"Becky G, Tini",35304,,1.0
Ryan Lewis,"Macklemore, Ray Dalton",34612,,1.0
Stars Music Chile,"NICKI NICOLE, Duki, Standly, Cris Mj",34564,,0.0
Amitabha Bhattacharya,"Sachin-Jigar, Arijit Singh",33546,,1.0
Tyler Cole,"THE ANXIETY, Willow",32772,,1.0
Tanna Leone,Kendrick Lamar,32137,,1.0
PR1ISVX,Kanii,31775,,1.0
Band Aid,,31674,,1.0
L.V.,Coolio,31364,,1.0
Nico Valdi,"Migrantes, LiL CaKe",31121,,0.0
Treyce,,28861,,1.0
BYOR,Imanbek,28519,,1.0
Kyla,"WizKid, Drake",25169,,1.0
Jessica Darrow,,24701,,1.0
Abhijay Sharma,Riar Saab,24479,,1.0
DJ 900,Mc Pedrinho,23838,,1.0
Os Gemeos da Putaria,MC Xenon,23245,,0.0
Bianca,"DJ Biel do Furduncinho, L7nnon",19583,,0.0
Moliy,"Kali Uchis, Amaarae",19469,,1.0
Dina Rae,Eminem,18790,,1.0
Mainstreet,Chefin,17814,,1.0
Roisee,"A$AP Rocky, Metro Boomin",17134,,1.0
Sam Dew,"Kendrick Lamar, Baby Keem",17129,,1.0
Dazy,Nicky Youre,16947,,1.0
Mufasa & Hypeman,"Dopamine, Riton, Nightcrawlers",16461,,1.0
Prod Malax,"Bvga Beatz, Veigh, Supernova Ent",15520,,0.0
DJ Biel do Furduncinho,"Bianca, L7nnon",14883,,0.0
The Fontane Sisters,"Perry Como, Mitchell Ayres & His Orchestra",14533,,1.0
Taylour Paige,Kendrick Lamar,13767,,1.0
Amanda Reifer,"Kendrick Lamar, Blxst",12733,,1.0
Miggy Dela Rosa,James Hype,11185,,0.0
Mc Vitin Da Igrejinha,"DJ Win, MC Tairon",11043,,1.0
Diane Guerrero,"Carolina Gaitan, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Adassa, Encanto - Cast",11031,,2.0
MC MENOR SG,"DJ Escobar, MC MENOR HR",10290,,0.0
Adassa,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Rhenzy Feliz, Mauro Castillo, Encanto - Cast",8288,,1.0
ARIZONATEARS,"sped up nightcore, Lil Uzi Vert",8129,,1.0
La Kelly,Cartel De Santa,7966,,1.0
Toian,"Metro Boomin, Beam, Don Toliver, WizKid",5476,,0.0
Hallie Coggins,Rosa Walton,4599,,1.0
AX'EL,"Ckay, Dj Yo!",3924,,0.0
Styrx,"utku INC, Thezth",2737,,0.0
Olga Merediz,"Encanto - Cast, Stephanie Beatriz",2737,,1.0
Rhenzy Feliz,"Carolina Gaitan, Diane Guerrero, Stephanie Beatriz, Mauro Castillo, Adassa, Encanto - Cast",2493,,1.0
MÃ¯Â¿Â½Ã¯Â¿Â½ne,,2261,,0.0
Ayparia,unxbected,1945,,1.0
Mitchell Ayres & His Orchestra,"Perry Como, The Fontane Sisters",998,,1.0
Ugly Dray,Tesla Jnr,833,,1.0
B. Swanson Quartet,Frank Sinatra,794,,1.0
John Scott Trotter & His Orchestra,"Ken Darby Singers, Bing Crosby",651,,1.0
Ken Darby Singers,"John Scott Trotter & His Orchestra, Bing Crosby",587,,1.0
Huilen Toledo,Juan Cruz Toledo,478,,1.0
The Harlem Community Choir,"John Lennon, Yoko Ono, The Plastic Ono Band",463,,1.0
Chris Molitor,,439,,1.0
DJ Escobar,"MC MENOR SG, MC MENOR HR",156,,0.0
Intense,"AP Dhillon, Gurinder Gill",83,,1.0
Tesla Jnr,Ugly Dray,60,,1.0
utku INC,"Thezth, Styrx",33,,0.0
unxbected,Ayparia,28,,1.0
Juan Cruz Toledo,Huilen Toledo,27,,1.0
GODZZ__-,Zakaria,9,,0.0
DJ Win,"Mc Vitin Da Igrejinha, MC Tairon",2,,1.0
